"date is CalLite-CV time series. Unlike the other csv's I've left the original labels, although I replaced the .'s with _'s to fit with the nomenclature I think Sadie prefers, since we might use these differently than I've laid out in the next sentence (and we'll probably need the DCC time series in particular separated out for apportioning Sacramento River fish between Delta regions). It should be as 'simple' as this: North Delta flow = Hood.Outflow, Central Delta flow = Eastside.Outflow + DCC.Diversion, and South Delta flow = SJR_Calaveras.Outflow + SJR_FlowSplit.C417B + CentralDelta.Outflow. If the Central Delta is really just a constituent part of the South Delta then replace CentralDelta.Outflow with Eastside.Outflow + DCC.Diversion. I hope that's all there is to it... NOTE the one (and only one) negative value for Eastside.Outflow, in the first time step",,,,,,
12/1/2041 0:00,34782,1077,5467,2050,1468,6656
1/1/2042 0:00,74317,2437,10719,4452,3448,13198
2/1/2042 0:00,18792,634.3,3330,3070,2723,3973
3/1/2042 0:00,32249,572,5120,3185,2893,5703
4/1/2042 0:00,28985,712.8,4687,3136,2878,5437
5/1/2042 0:00,16900,898.7,3078,2359,2213,3998
6/1/2042 0:00,16274,374.8,2994,1222,799,3423
7/1/2042 0:00,22321,219.7,8631,981.8,622.5,8949
8/1/2042 0:00,16118,195.7,6813,1232,803.2,7123
9/1/2042 0:00,9149,203.4,4773,1257,685.5,5094
10/1/2042 0:00,12264,229.4,4020,1768,471.1,4312
11/1/2042 0:00,18275,392.2,5356,2505,527.8,5822
12/1/2042 0:00,17388,223.3,3143,604.3,641.8,3377
1/1/2043 0:00,38428,789.3,5946,955.2,801.9,6788
2/1/2043 0:00,45068,1094,6830,1007,830.2,7982
3/1/2043 0:00,42643,1337,6504,1282,1185,7865
4/1/2043 0:00,38700,1176,5979,3767,3456,7175
5/1/2043 0:00,19131,346.9,3374,1608,1552,3743
6/1/2043 0:00,15465,1016,2886,992.4,636.6,3976
7/1/2043 0:00,22233,204,8605,1006,643.7,8919
8/1/2043 0:00,15615,179.9,6666,1201,782.8,6980
9/1/2043 0:00,10006,177.5,5023,1131,619.4,5311
10/1/2043 0:00,13075,163,4191,1667,442,4410
11/1/2043 0:00,16844,451.8,5054,2249,538.5,5603
12/1/2043 0:00,21845,680.2,3742,945,740.9,4487
1/1/2044 0:00,16498,637,3029,1146,915.2,3712
2/1/2044 0:00,18510,857.1,3295,1187,1098,4183
3/1/2044 0:00,17945,839.2,3217,1073,1076,4063
4/1/2044 0:00,18146,599.7,3245,2081,1954,3877
5/1/2044 0:00,11190,492.2,2318,1583,1530,2820
6/1/2044 0:00,18620,188.9,3306,1317,870.6,3568
7/1/2044 0:00,15290,138.1,6571,980.1,626.8,6806
8/1/2044 0:00,14898,153.6,6456,1112,722.6,6731
9/1/2044 0:00,9639,174.7,4917,1131,619.5,5214
10/1/2044 0:00,12741,257.4,4121,1583,415.8,4451
11/1/2044 0:00,11251,264.9,3859,1624,427.3,4169
12/1/2044 0:00,61521,7351,9034,5514,2798,16615
1/1/2045 0:00,77155,10951,11103,12174,10705,22155
2/1/2045 0:00,69681,1974,10103,8350,6557,12129
3/1/2045 0:00,49930,1996,7471,6489,5734,9475
4/1/2045 0:00,34574,2224,5429,6671,6037,7665
5/1/2045 0:00,27181,2671,4445,5011,4565,7139
6/1/2045 0:00,17339,465.4,3136,3760,2620,3677
7/1/2045 0:00,19477,224.7,7798,1997,1348,8124
8/1/2045 0:00,14081,724.2,6217,1978,1334,7059
9/1/2045 0:00,9724,309.4,4941,1825,987.6,5381
10/1/2045 0:00,14030,335.8,4393,2324,639.7,4791
11/1/2045 0:00,14696,371.9,4591,2469,617.4,5017
12/1/2045 0:00,12819,245.9,2535,919.4,931.4,2790
1/1/2046 0:00,17684,410.6,3184,1060,978,3630
2/1/2046 0:00,24006,997.2,4028,1447,1248,5077
3/1/2046 0:00,37626,1241,5836,2861,2655,7091
4/1/2046 0:00,20526,716.5,3561,3193,2948,4293
5/1/2046 0:00,19622,894.1,3440,2383,2235,4363
6/1/2046 0:00,17794,360.7,3196,1175,766.1,3610
7/1/2046 0:00,17943,181.8,7348,1038,664.6,7635
8/1/2046 0:00,10586,184.8,5193,1336,879.3,5521
9/1/2046 0:00,9886,217.1,4989,1157,627.1,5338
10/1/2046 0:00,13866,295.2,4359,1841,495.2,4727
11/1/2046 0:00,11353,344.4,3879,1781,427.4,4254
12/1/2046 0:00,19004,627.5,3361,890.5,775.9,4035
1/1/2047 0:00,44296,1147,6729,1378,1082,7947
2/1/2047 0:00,75758,3729,10922,2891,1802,14816
3/1/2047 0:00,68958,3960,10009,6150,4159,14041
4/1/2047 0:00,63917,5289,9339,8022,6969,14722
5/1/2047 0:00,37916,3962,5873,7493,6768,9848
6/1/2047 0:00,17235,637.4,3122,5071,3559,3837
7/1/2047 0:00,17769,503.6,7297,2648,1814,7892
8/1/2047 0:00,13561,244.5,6064,2993,2061,6416
9/1/2047 0:00,11781,280.4,5544,2639,1431,5969
10/1/2047 0:00,12068,283.6,3979,2296,631.6,4334
11/1/2047 0:00,13353,306.6,4305,3116,497.4,4672
12/1/2047 0:00,11238,178.1,2325,801.7,821.3,2520
1/1/2048 0:00,27383,876.7,4479,1315,1040,5427
2/1/2048 0:00,52827,1263,7864,2267,1865,9210
3/1/2048 0:00,38266,1086,5920,2834,2624,7016
4/1/2048 0:00,20424,561.3,3546,1821,1725,4125
5/1/2048 0:00,12359,338.9,2473,1520,1454,2876
6/1/2048 0:00,15520,187.6,2894,1310,854,3147
7/1/2048 0:00,19901,365.5,7922,1016,638.7,8405
8/1/2048 0:00,15259,183.4,6562,1315,856.6,6871
9/1/2048 0:00,9310,441.7,4825,1477,775,5401
10/1/2048 0:00,10673,178.1,3686,1784,473.9,3946
11/1/2048 0:00,10065,113.9,3604,1817,422.6,3741
12/1/2048 0:00,10539,218.5,2233,683.4,671.8,2479
1/1/2049 0:00,17184,392.7,3120,816.4,722.1,3554
2/1/2049 0:00,23619,855.4,3976,1013,900.2,4875
3/1/2049 0:00,37376,1475,5802,769.4,792.8,7289
4/1/2049 0:00,24914,732.4,4144,1588,1524,4886
5/1/2049 0:00,12128,474.2,2443,1358,1319,2966
6/1/2049 0:00,15783,141.1,2929,1196,779.6,3136
7/1/2049 0:00,17974,275.8,7357,997.8,634.9,7751
8/1/2049 0:00,9493,170.2,4872,1198,779.9,5159
9/1/2049 0:00,7457,246.5,4276,1222,663.1,4652
10/1/2049 0:00,11913,118.2,3947,1557,407.6,4133
11/1/2049 0:00,14211,455.3,4495,2376,571.1,5033
12/1/2049 0:00,17543,262.6,3165,672.7,663.1,3449
1/1/2050 0:00,18997,507.4,3361,900.1,775.5,3917
2/1/2050 0:00,19298,276.4,3399,652.2,664.4,3696
3/1/2050 0:00,34722,352.9,5450,1256,1223,5822
4/1/2050 0:00,17020,313.5,3094,1483,1442,3417
5/1/2050 0:00,10914,284.1,2281,1174,1168,2592
6/1/2050 0:00,11451,232.3,2352,1312,868,2664
7/1/2050 0:00,10422,71.95,5144,842.8,531.7,5309
8/1/2050 0:00,6986,170.9,4138,1137,735.8,4451
9/1/2050 0:00,7489,177.8,4286,1104,606.1,4574
10/1/2050 0:00,9139,96.54,3363,1500,392.2,3517
11/1/2050 0:00,10556,304.2,3713,1601,396.5,4084
12/1/2050 0:00,16437,543.4,3020,979.1,831.4,3621
1/1/2051 0:00,11776,197.4,2397,597.7,636.8,2610
2/1/2051 0:00,32280,2074,5138,2634,1994,7357
3/1/2051 0:00,36487,1521,5686,1725,1598,7237
4/1/2051 0:00,38575,1697,5960,4772,4369,7664
5/1/2051 0:00,18460,425.6,3285,1954,1859,3733
6/1/2051 0:00,15914,178.5,2946,1003,642.4,3204
7/1/2051 0:00,18550,232,7526,933.5,592,7861
8/1/2051 0:00,9149,151.5,4772,1210,789.5,5042
9/1/2051 0:00,8164,219.2,4484,1181,643.7,4830
10/1/2051 0:00,18990,1513,5456,2632,577.3,7155
11/1/2051 0:00,22983,618.7,6358,1769,471.1,7024
12/1/2051 0:00,21476,638,3689,941,852.6,4365
1/1/2052 0:00,19477,1135,3427,1026,747.1,4643
2/1/2052 0:00,31122,1530,4975,1951,1652,6572
3/1/2052 0:00,38913,1546,6010,2114,1662,7598
4/1/2052 0:00,44395,2121,6739,3706,3322,8900
5/1/2052 0:00,29123,2786,4704,2968,2751,7499
6/1/2052 0:00,19207,457.6,3384,2124,1449,3867
7/1/2052 0:00,19839,364.3,7904,1592,1058,8367
8/1/2052 0:00,15004,323.2,6487,1784,1198,6920
9/1/2052 0:00,9177,626.8,4782,1712,931.6,5526
10/1/2052 0:00,10400,359.7,3630,2204,599.7,4075
11/1/2052 0:00,18605,857.7,5433,3884,667.4,6345
12/1/2052 0:00,15474,613,2889,1193,1077,3513
1/1/2053 0:00,19387,1018,3415,1465,1099,4508
2/1/2053 0:00,14176,606.6,2716,883.7,899.3,3333
3/1/2053 0:00,17464,326.5,3153,1376,1339,3489
4/1/2053 0:00,13285,255.1,2597,1621,1558,2870
5/1/2053 0:00,10715,413.6,2255,1363,1327,2718
6/1/2053 0:00,14408,219.1,2746,1251,820.1,3038
7/1/2053 0:00,19171,268.2,7708,828.1,515.1,8063
8/1/2053 0:00,15083,161.3,6510,1270,833.6,6794
9/1/2053 0:00,8815,467.2,4675,1205,658,5252
10/1/2053 0:00,9074,490.1,3352,1583,397.5,3923
11/1/2053 0:00,14792,616.9,4618,1727,419.7,5288
12/1/2053 0:00,60008,6323,8820,2554,1233,15230
1/1/2054 0:00,74886,8348,10797,3561,1704,19215
2/1/2054 0:00,29482,3452,4752,3072,2474,8220
3/1/2054 0:00,32527,1398,5156,3663,3313,6563
4/1/2054 0:00,33438,1568,5280,3310,2990,6892
5/1/2054 0:00,19777,1280,3460,2305,2169,4748
6/1/2054 0:00,15770,687.5,2927,4659,3277,3690
7/1/2054 0:00,19899,439.6,7921,1931,1308,8453
8/1/2054 0:00,11927,359.5,5586,2098,1428,6065
9/1/2054 0:00,8722,191.2,4647,1815,991.7,4939
10/1/2054 0:00,9871,234.4,3517,1869,503.3,3819
11/1/2054 0:00,20506,850.3,5836,4026,961.7,6768
12/1/2054 0:00,18976,828.3,3358,2791,2207,4234
1/1/2055 0:00,23774,717.3,3995,4348,3797,4751
2/1/2055 0:00,22475,824,3822,2938,2678,4671
3/1/2055 0:00,31982,583.4,5084,3078,2860,5674
4/1/2055 0:00,20145,354.3,3509,2400,2257,3872
5/1/2055 0:00,17980,300.6,3221,1893,1799,3572
6/1/2055 0:00,14442,171.9,2750,1018,653,3007
7/1/2055 0:00,18555,284.1,7527,1034,662.7,7925
8/1/2055 0:00,10210,150.3,5082,1199,783.8,5357
9/1/2055 0:00,12116,176.6,5642,1350,738.5,5931
10/1/2055 0:00,9589,166.4,3458,1769,473.3,3704
11/1/2055 0:00,17908,1006,5289,2249,518.3,6408
12/1/2055 0:00,22992,990.9,3894,1648,1378,4958
1/1/2056 0:00,70138,4937,10174,2769,1489,15279
2/1/2056 0:00,27730,1332,4520,2150,1932,5877
3/1/2056 0:00,43912,1907,6675,4569,3909,8631
4/1/2056 0:00,38999,2441,6021,6660,5903,8508
5/1/2056 0:00,35221,4407,5514,9947,11671,9931
6/1/2056 0:00,19307,902.2,3397,9770,6956,4334
7/1/2056 0:00,18377,480.7,7475,4329,3030,8030
8/1/2056 0:00,12569,335.6,5774,3174,2191,6249
9/1/2056 0:00,10398,891.1,5138,2625,1428,6142
10/1/2056 0:00,12002,286.1,3966,2852,726.2,4333
11/1/2056 0:00,13782,383.6,4398,4081,755.9,4824
12/1/2056 0:00,13635,327.7,2644,1000,947,2985
1/1/2057 0:00,30451,1061,4887,1461,1173,6021
2/1/2057 0:00,54131,1090,8033,3289,2968,9155
3/1/2057 0:00,41599,1262,6365,2659,2411,7655
4/1/2057 0:00,21522,592.6,3692,2087,1969,4293
5/1/2057 0:00,10071,365.7,2169,1590,1524,2586
6/1/2057 0:00,15701,346,2918,1253,816.3,3322
7/1/2057 0:00,20693,279.8,8154,988.7,627.6,8548
8/1/2057 0:00,15280,197.2,6568,1239,804.2,6902
9/1/2057 0:00,8957,268.9,4716,1204,654,5099
10/1/2057 0:00,10775,239.2,3707,1862,500,4015
11/1/2057 0:00,11166,669.3,3845,1869,418.9,4551
12/1/2057 0:00,24334,820.7,4071,1317,964.8,4934
1/1/2058 0:00,76110,13729,10970,10960,6843,24880
2/1/2058 0:00,73904,4842,10672,13807,13131,15628
3/1/2058 0:00,59554,3002,8753,11229,12965,11784
4/1/2058 0:00,48256,3548,7249,19331,28742,10810
5/1/2058 0:00,25886,2760,4273,11349,14660,7054
6/1/2058 0:00,18230,819.9,3254,9455,6723,4150
7/1/2058 0:00,16743,519.8,6997,3647,2533,7623
8/1/2058 0:00,8113,348.2,4468,2978,2051,4932
9/1/2058 0:00,9235,859.5,4798,3132,1705,5765
10/1/2058 0:00,9748,428,3492,3081,872,4022
11/1/2058 0:00,10920,359.7,3788,2790,629.9,4191
12/1/2058 0:00,44961,1165,6818,2091,1585,8074
1/1/2059 0:00,78241,7733,11249,9551,6886,19114
2/1/2059 0:00,62145,2710,9098,6034,5007,11835
3/1/2059 0:00,42948,1673,6544,5066,4385,8241
4/1/2059 0:00,21613,664.1,3704,2968,2740,4377
5/1/2059 0:00,14107,409.3,2706,2551,2370,3139
6/1/2059 0:00,14856,264.2,2805,1877,1257,3144
7/1/2059 0:00,23008,396.1,8832,1335,866.5,9335
8/1/2059 0:00,12707,377.8,5814,1838,1225,6325
9/1/2059 0:00,8320,239.4,4529,1920,1040,4892
10/1/2059 0:00,9202,274.9,3377,2020,545.3,3723
11/1/2059 0:00,28398,1688,4618,3456,755.2,6436
12/1/2059 0:00,44135,2262,6708,2570,1339,9057
1/1/2060 0:00,52236,2410,7779,3009,2256,10209
2/1/2060 0:00,19050,855,3364,2976,2593,4229
3/1/2060 0:00,42465,1305,6479,3439,3081,7802
4/1/2060 0:00,27814,727.7,4529,2785,2581,5277
5/1/2060 0:00,17028,484.3,3095,2222,2082,3590
6/1/2060 0:00,18121,309.4,3240,1333,869.7,3614
7/1/2060 0:00,20856,363.9,8202,1048,662.9,8661
8/1/2060 0:00,16251,347.5,6853,1347,879.1,7309
9/1/2060 0:00,10186,242.7,5077,1454,787,5438
10/1/2060 0:00,11499,245.3,3859,2099,571.9,4164
11/1/2060 0:00,16558,342.4,4988,1230,261.8,5388
12/1/2060 0:00,18523,829.1,3299,1252,948.4,4192
1/1/2061 0:00,18292,660.5,3265,1144,895.2,3947
2/1/2061 0:00,24337,1118,4069,951.2,901.1,5211
3/1/2061 0:00,28961,746.8,4682,1727,1653,5435
4/1/2061 0:00,19653,612.1,3444,2289,2152,4076
5/1/2061 0:00,11055,398.9,2300,1938,1836,2762
6/1/2061 0:00,15986,152.6,2956,993.3,635,3158
7/1/2061 0:00,18094,293.5,7392,963,609.8,7799
8/1/2061 0:00,7523,298.8,4295,1147,743.3,4718
9/1/2061 0:00,8870,558.7,4691,1387,755.4,5364
10/1/2061 0:00,9995,440.6,3546,1701,445,4074
11/1/2061 0:00,18104,975.6,5330,2898,734.1,6397
12/1/2061 0:00,17422,623,3150,971.6,900.1,3812
1/1/2062 0:00,48968,3130,7359,2209,1224,10649
2/1/2062 0:00,74726,4660,10781,3446,1874,15559
3/1/2062 0:00,50759,1756,7585,2307,1676,9377
4/1/2062 0:00,36708,1954,5712,4185,3824,7677
5/1/2062 0:00,15510,760.7,2892,4092,3743,3674
6/1/2062 0:00,19639,320.9,3442,1275,822,3847
7/1/2062 0:00,19879,419.6,7916,1629,1076,8454
8/1/2062 0:00,10062,395,5039,1919,1288,5552
9/1/2062 0:00,9153,238.6,4773,1711,926.4,5116
10/1/2062 0:00,10084,416,3563,2543,706.6,4064
11/1/2062 0:00,40112,1652,6172,2459,489.5,7932
12/1/2062 0:00,73851,4574,10660,2453,1572,15315
1/1/2063 0:00,73796,3951,10650,4839,3466,14650
2/1/2063 0:00,44787,1539,6788,4716,4166,8342
3/1/2063 0:00,74498,3066,10743,6228,5250,13859
4/1/2063 0:00,46944,1910,7074,4233,3863,8999
5/1/2063 0:00,31176,2086,4976,3659,3357,7082
6/1/2063 0:00,18272,374.7,3260,1656,1098,3706
7/1/2063 0:00,18740,546.8,7583,1417,922.4,8232
8/1/2063 0:00,15772,258.5,6712,1669,1109,7062
9/1/2063 0:00,9338,281.2,4828,2101,1139,5229
10/1/2063 0:00,10453,367.6,3640,2493,690.9,4092
11/1/2063 0:00,13764,420.5,4394,2878,584.4,4876
12/1/2063 0:00,18342,718.4,3274,1369,1108,4046
1/1/2064 0:00,12532,434.4,2497,1687,1606,2944
2/1/2064 0:00,36980,1919,5761,3381,2584,7805
3/1/2064 0:00,71341,2560,10325,6626,4848,12946
4/1/2064 0:00,43436,1515,6608,4904,4463,8137
5/1/2064 0:00,31779,3322,5056,3983,3649,8387
6/1/2064 0:00,18069,488.5,3233,3464,2404,3793
7/1/2064 0:00,19238,420.9,7728,1880,1261,8251
8/1/2064 0:00,13139,254.4,5941,1971,1327,6307
9/1/2064 0:00,9372,316.1,4838,2333,1268,5255
10/1/2064 0:00,15793,428.3,4766,2968,831.9,5290
11/1/2064 0:00,14747,573.7,4602,3293,680.5,5206
12/1/2064 0:00,12176,349.3,2449,1634,1553,2808
1/1/2065 0:00,9549,284.7,2100,1481,1432,2395
2/1/2065 0:00,12349,235.3,2473,1308,1276,2730
3/1/2065 0:00,16508,321.7,3026,850.6,837.5,3396
4/1/2065 0:00,14566,305.5,2768,1421,1374,3095
5/1/2065 0:00,7927,300.3,1884,1411,1367,2245
6/1/2065 0:00,8405,193,1947,921,578.2,2234
7/1/2065 0:00,15023,278.6,6493,942,595.6,6869
8/1/2065 0:00,7300,278.3,4230,1093,705,4629
9/1/2065 0:00,11933,174.5,5589,1240,678.5,5849
10/1/2065 0:00,9539,131.2,3447,1624,426.7,3660
11/1/2065 0:00,7138,145.8,2981,1487,385.3,3142
12/1/2065 0:00,7656,136.9,1848,637.4,678,1998
1/1/2066 0:00,10845,236.5,2274,728.7,708.9,2536
2/1/2066 0:00,8525,82.64,1965,642.7,689.2,2059
3/1/2066 0:00,8550,270.4,1969,848,829,2276
4/1/2066 0:00,8067,146.6,1903,1002,1013,2084
5/1/2066 0:00,6038,202.3,1633,1485,1437,1881
6/1/2066 0:00,6897,146.8,1747,684.2,421.7,1946
7/1/2066 0:00,8472,191.9,4573,799.7,500.2,4867
8/1/2066 0:00,6742,135.9,4066,1096,714.8,4323
9/1/2066 0:00,7075,193.8,4165,1194,655.1,4481
10/1/2066 0:00,11738,175.8,3910,1459,380.3,4132
11/1/2066 0:00,11498,583.4,3916,1119,218.6,4580
12/1/2066 0:00,17225,726.7,3126,977.3,839,3912
1/1/2067 0:00,73906,5215,10678,2188,1439,16082
2/1/2067 0:00,49114,2848,7370,4287,3541,10302
3/1/2067 0:00,73144,4639,10565,7192,5824,15274
4/1/2067 0:00,48456,2508,7277,8746,9087,9810
5/1/2067 0:00,26102,1677,4301,9009,9683,6000
6/1/2067 0:00,16703,313.9,3051,5199,3662,3425
7/1/2067 0:00,19211,370.9,7720,1774,1189,8194
8/1/2067 0:00,15343,184.5,6587,1915,1290,6878
9/1/2067 0:00,10037,323,5033,2340,1273,5475
10/1/2067 0:00,10654,319.6,3682,2908,825.7,4069
11/1/2067 0:00,12873,534.8,4208,3064,561.1,4830
12/1/2067 0:00,11385,265.9,2345,989.7,972,2629
1/1/2068 0:00,18396,1172,3286,2000,1581,4558
2/1/2068 0:00,30579,2108,4906,5247,3716,7105
3/1/2068 0:00,44722,2494,6781,6849,5648,9311
4/1/2068 0:00,26696,1315,4381,4740,4323,5707
5/1/2068 0:00,15374,647.1,2874,3573,3286,3542
6/1/2068 0:00,19679,264.9,3447,1874,1261,3781
7/1/2068 0:00,10026,320.7,5029,1502,991.8,5464
8/1/2068 0:00,9917,329.1,4996,1895,1277,5422
9/1/2068 0:00,8393,618.7,4551,1632,885.4,5282
10/1/2068 0:00,9660,510.2,3475,2332,634.8,4095
11/1/2068 0:00,14181,510.2,4485,2890,708.7,5058
12/1/2068 0:00,21140,1080,3649,1667,1296,4805
1/1/2069 0:00,47691,4371,7182,8286,6243,11655
2/1/2069 0:00,75023,8586,10825,14014,15562,19600
3/1/2069 0:00,44431,1795,6742,8332,7298,8569
4/1/2069 0:00,29124,1146,4704,8770,9123,5866
5/1/2069 0:00,14762,694,2793,3881,3551,3508
6/1/2069 0:00,18297,469.9,3263,7843,5557,3801
7/1/2069 0:00,17974,370.4,7358,2841,1949,7822
8/1/2069 0:00,8762,167.4,4658,2311,1569,4930
9/1/2069 0:00,9515,406,4880,2678,1455,5386
10/1/2069 0:00,8232,234.6,3172,2657,743.8,3485
11/1/2069 0:00,9199,233.1,3420,2418,603.6,3692
12/1/2069 0:00,14419,547.7,2751,1548,1345,3344
1/1/2070 0:00,23650,1031,3984,2187,1770,5104
2/1/2070 0:00,20337,592.1,3536,1692,1601,4146
3/1/2070 0:00,34860,977.5,5470,2466,2202,6486
4/1/2070 0:00,21829,627.7,3734,3247,2995,4371
5/1/2070 0:00,11103,392.8,2306,2047,1926,2740
6/1/2070 0:00,15381,323.7,2875,1273,829.7,3266
7/1/2070 0:00,18251,250,7438,1146,733.9,7801
8/1/2070 0:00,13229,300.3,5967,1316,856,6394
9/1/2070 0:00,8367,244.1,4543,1290,699.3,4912
10/1/2070 0:00,10507,450.5,3653,2137,577.1,4169
11/1/2070 0:00,43366,3180,6607,3176,697.1,9895
