"date is CalLite-CV time series. Unlike the other csv's I've left the original labels, although I replaced the .'s with _'s to fit with the nomenclature I think Sadie prefers, since we might use these differently than I've laid out in the next sentence (and we'll probably need the DCC time series in particular separated out for apportioning Sacramento River fish between Delta regions). It should be as 'simple' as this: North Delta flow = Hood.Outflow, Central Delta flow = Eastside.Outflow + DCC.Diversion, and South Delta flow = SJR_Calaveras.Outflow + SJR_FlowSplit.C417B + CentralDelta.Outflow. If the Central Delta is really just a constituent part of the South Delta then replace CentralDelta.Outflow with Eastside.Outflow + DCC.Diversion. I hope that's all there is to it... NOTE the one (and only one) negative value for Eastside.Outflow, in the first time step",,,,,,
12/1/2070 0:00,74474,5571,10741,2148,1068,16370
1/1/2071 0:00,52838,5912,7868,5656,3513,13901
2/1/2071 0:00,66214,5394,9642,10066,9050,15099
3/1/2071 0:00,63029,4755,9222,8825,6554,14073
4/1/2071 0:00,74363,6710,10729,12604,16363,17542
5/1/2071 0:00,41492,4507,6349,9603,10909,10866
6/1/2071 0:00,17191,952.7,3116,7740,5478,4139
7/1/2071 0:00,15182,315.9,6539,4513,3152,6943
8/1/2071 0:00,13015,594.3,5904,3268,2252,6608
9/1/2071 0:00,18001,393,7370,3899,2112,7894
10/1/2071 0:00,24581,1459,6617,6509,1832,8145
11/1/2071 0:00,39256,4096,6060,12215,3033,10284
12/1/2071 0:00,52298,3373,7791,9767,8898,11232
1/1/2072 0:00,75116,8535,10831,15368,19141,19492
2/1/2072 0:00,75702,7805,10910,18036,21903,18831
3/1/2072 0:00,75260,9216,10852,16668,19833,20192
4/1/2072 0:00,53784,4704,7988,11617,14945,12745
5/1/2072 0:00,44040,5889,6688,16613,24004,12589
6/1/2072 0:00,18310,1020,3265,17957,12835,4314
7/1/2072 0:00,14209,802.4,6254,7556,5329,7159
8/1/2072 0:00,12194,627.4,5664,4291,2973,6422
9/1/2072 0:00,22548,1560,8699,4446,2411,10363
10/1/2072 0:00,21755,508.2,6018,5221,1420,6591
11/1/2072 0:00,68972,3224,10013,8261,1749,13362
12/1/2072 0:00,74997,7117,10817,10172,8120,18063
1/1/2073 0:00,53702,4236,7974,9953,9984,12229
2/1/2073 0:00,32432,1672,5145,5701,5093,6835
3/1/2073 0:00,40801,2506,6257,4385,3927,8775
4/1/2073 0:00,26223,1272,4318,4398,3993,5609
5/1/2073 0:00,14455,845.1,2752,2515,2319,3620
6/1/2073 0:00,15606,535,2905,1818,1200,3512
7/1/2073 0:00,22760,640.9,8760,1528,991.3,9501
8/1/2073 0:00,8725,557.3,4647,1759,1153,5361
9/1/2073 0:00,9113,1018,4762,1740,931.7,5884
10/1/2073 0:00,12624,465.6,4098,2589,715.5,4661
11/1/2073 0:00,35839,1762,5604,3746,716.2,7443
12/1/2073 0:00,27262,782.5,4458,2902,2382,5264
1/1/2074 0:00,17465,576.7,3154,2103,1956,3743
2/1/2074 0:00,20168,886.7,3515,2027,1784,4441
3/1/2074 0:00,28844,1162,4669,2072,1862,5862
4/1/2074 0:00,22046,865.2,3762,2587,2396,4636
5/1/2074 0:00,14447,420,2751,1791,1689,3194
6/1/2074 0:00,14835,319.6,2803,1318,849.1,3204
7/1/2074 0:00,19746,342.2,7877,1377,890.9,8333
8/1/2074 0:00,14855,216.1,6443,1408,913.9,6790
9/1/2074 0:00,9615,362.8,4909,1528,821.3,5386
10/1/2074 0:00,12300,493.4,4029,2123,577.3,4558
11/1/2074 0:00,15082,1343,4682,2702,695.7,6120
12/1/2074 0:00,15112,1215,2844,1181,1031,4108
1/1/2075 0:00,28720,2268,4655,2730,2322,6972
2/1/2075 0:00,77870,13551,11208,13465,11005,24992
3/1/2075 0:00,75191,7337,10838,19366,26809,18254
4/1/2075 0:00,35904,2045,5606,8422,7577,7666
5/1/2075 0:00,15704,1407,2918,4662,4234,4347
6/1/2075 0:00,15667,417.9,2913,3439,2372,3403
7/1/2075 0:00,19332,333,7755,1654,1085,8194
8/1/2075 0:00,10118,378.1,5056,1954,1301,5545
9/1/2075 0:00,10505,402.1,5170,2235,1201,5708
10/1/2075 0:00,11619,263.5,3885,2844,799.9,4177
11/1/2075 0:00,13426,291.7,4320,2324,485.8,4672
12/1/2075 0:00,13239,197.3,2591,842.9,843.7,2799
1/1/2076 0:00,17680,265.4,3183,1067,1025,3466
2/1/2076 0:00,19364,775,3411,1697,1412,4255
3/1/2076 0:00,34022,877.3,5359,1777,1581,6276
4/1/2076 0:00,17508,420.2,3159,2046,1921,3587
5/1/2076 0:00,8564,293.6,1969,1459,1399,2286
6/1/2076 0:00,9827,252.3,2137,1021,639.4,2487
7/1/2076 0:00,11569,297.2,5481,1126,717.1,5888
8/1/2076 0:00,7108,302.5,4174,1217,781.4,4600
9/1/2076 0:00,7717,233.6,4353,1254,677,4691
10/1/2076 0:00,8553,185,3240,1787,473.5,3503
11/1/2076 0:00,9295,261.4,3444,1465,361.5,3731
12/1/2076 0:00,15740,499.3,2929,955.6,800,3494
1/1/2077 0:00,25976,788.3,4291,1154,930.3,5145
2/1/2077 0:00,16884,389.6,3076,918.1,919.1,3479
3/1/2077 0:00,15041,285.4,2830,1363,1321,3124
4/1/2077 0:00,13422,343.2,2616,1655,1566,2989
5/1/2077 0:00,6610,246.3,1709,1381,1333,2005
6/1/2077 0:00,8967,152.9,2022,1015,646.8,2220
7/1/2077 0:00,12991,237.8,5897,918.5,574,6230
8/1/2077 0:00,8261,202.7,4511,1212,786.6,4834
9/1/2077 0:00,6714,261,4058,1278,692.2,4450
10/1/2077 0:00,9537,198.5,3447,1675,441.7,3710
11/1/2077 0:00,13529,333.7,4345,1806,473.3,4698
12/1/2077 0:00,14575,541.7,2772,957.6,869.2,3368
1/1/2078 0:00,13618,305,2642,756.8,786.2,2961
2/1/2078 0:00,12047,259.6,2433,769,789.6,2708
3/1/2078 0:00,51608,1642,7699,1423,1306,9378
4/1/2078 0:00,35368,854.8,5534,1633,1573,6399
5/1/2078 0:00,16798,408.8,3064,1322,1293,3527
6/1/2078 0:00,15343,197.9,2870,831.4,521.5,3134
7/1/2078 0:00,17250,283.4,7145,963.7,615.3,7533
8/1/2078 0:00,12723,307.4,5819,1171,763.7,6246
9/1/2078 0:00,12612,398.5,5792,1373,736.8,6323
10/1/2078 0:00,13236,314.1,4228,2147,584.3,4598
11/1/2078 0:00,11866,496.8,3991,1340,326.3,4532
12/1/2078 0:00,10360,273.4,2208,537.5,605.9,2496
1/1/2079 0:00,17113,725.3,3111,868.4,710.2,3896
2/1/2079 0:00,14267,815.6,2733,947.1,800.1,3617
3/1/2079 0:00,19406,582.1,3412,610.3,665.2,4005
4/1/2079 0:00,13099,345.7,2572,1115,1117,2928
5/1/2079 0:00,8932,481.7,2018,947.7,950.4,2569
6/1/2079 0:00,11986,253.2,2424,748.6,467.7,2729
7/1/2079 0:00,9130,256.1,4766,818.4,514.4,5117
8/1/2079 0:00,9448,167.1,4859,1051,678.9,5146
9/1/2079 0:00,6692,199.5,4053,1230,676,4375
10/1/2079 0:00,9099,100.5,3354,1518,397.9,3518
11/1/2079 0:00,8165,171.7,3200,1157,285.4,3421
12/1/2079 0:00,8647,191.8,1981,595.2,643.9,2191
1/1/2080 0:00,7696,147.2,1854,465.4,547.7,2009
2/1/2080 0:00,12033,234.7,2433,688.1,662.5,2715
3/1/2080 0:00,23644,1329,3987,2555,1979,5446
4/1/2080 0:00,14165,804.2,2715,2056,1953,3532
5/1/2080 0:00,10254,419,2193,1074,1082,2634
6/1/2080 0:00,11266,175.2,2328,882.7,564.3,2563
7/1/2080 0:00,8994,202.6,4726,822.6,518.7,5013
8/1/2080 0:00,7059,147.4,4159,1155,758.1,4416
9/1/2080 0:00,7361,259.9,4249,1125,618.8,4622
10/1/2080 0:00,8411,172.4,3211,1987,542.4,3465
11/1/2080 0:00,8679,225.2,3310,1522,398.6,3589
12/1/2080 0:00,11962,351,2423,764.1,734.1,2806
1/1/2081 0:00,11986,226.1,2426,702.8,720.8,2674
2/1/2081 0:00,23337,1378,3947,2152,1582,5463
3/1/2081 0:00,18567,772.3,3303,1602,1486,4113
4/1/2081 0:00,16387,282.6,3010,1677,1616,3302
5/1/2081 0:00,11908,195.8,2413,1039,1049,2631
6/1/2081 0:00,9066,232,2035,844.9,532.8,2358
7/1/2081 0:00,10046,235,5034,907.7,576.1,5375
8/1/2081 0:00,6553,249.2,4011,992,637.4,4395
9/1/2081 0:00,7587,216.8,4314,1069,588.5,4637
10/1/2081 0:00,8126,301.4,3152,1875,500,3542
11/1/2081 0:00,8551,143,3282,1620,430.4,3435
12/1/2081 0:00,15971,1005,2962,1219,943.2,4056
1/1/2082 0:00,48662,4603,7322,2877,2015,12134
2/1/2082 0:00,52158,5144,7780,3818,2838,13053
3/1/2082 0:00,74648,5505,10761,5790,4962,16299
4/1/2082 0:00,38380,1414,5935,3586,3297,7362
5/1/2082 0:00,21726,712.6,3719,3568,3282,4453
6/1/2082 0:00,17305,714.2,3132,2685,1841,3917
7/1/2082 0:00,19657,431,7851,1807,1214,8359
8/1/2082 0:00,14667,188.9,6388,1651,1100,6684
9/1/2082 0:00,8929,274.6,4708,1639,889.1,5104
10/1/2082 0:00,13887,177.4,4362,2285,629.8,4607
11/1/2082 0:00,13143,340.1,4265,2590,586.9,4654
12/1/2082 0:00,15082,197.4,2838,970.3,926.6,3059
1/1/2083 0:00,16515,331.2,3029,972.4,907.3,3389
2/1/2083 0:00,22060,560.1,3768,1287,1135,4373
3/1/2083 0:00,18956,335.7,3351,1754,1675,3696
4/1/2083 0:00,13686,262.2,2650,1441,1391,2951
5/1/2083 0:00,7063,277.5,1770,1548,1486,2073
6/1/2083 0:00,12433,133.3,2483,986.5,629.6,2676
7/1/2083 0:00,16997,150.3,7071,926.1,583.9,7324
8/1/2083 0:00,14840,257.3,6439,1139,733.9,6812
9/1/2083 0:00,9629,293.9,4913,1249,680.9,5308
10/1/2083 0:00,12529,320.6,4077,1594,416.8,4487
11/1/2083 0:00,12655,724.2,4164,1987,499.9,4971
12/1/2083 0:00,14636,828.5,2780,873.2,824.8,3641
1/1/2084 0:00,75876,7603,10944,3830,2024,18763
2/1/2084 0:00,74418,6656,10729,6738,5852,17412
3/1/2084 0:00,75635,8924,10903,11327,9637,19967
4/1/2084 0:00,70887,4779,10260,10982,13851,15059
5/1/2084 0:00,42004,6441,6417,9673,11064,12881
6/1/2084 0:00,36272,1197,5654,13117,9363,6897
7/1/2084 0:00,13264,639.2,5978,9081,6450,6709
8/1/2084 0:00,16371,487.4,6888,3153,2175,7484
9/1/2084 0:00,17626,738.8,7256,2484,1348,8096
10/1/2084 0:00,16447,388.3,4901,3654,887.5,5372
11/1/2084 0:00,13990,330.1,4440,3548,597.1,4800
12/1/2084 0:00,25651,1395,4252,2079,1523,5780
1/1/2085 0:00,57854,2162,8531,2711,1980,10758
2/1/2085 0:00,75026,5932,10821,8840,6542,16886
3/1/2085 0:00,52472,2543,7812,6604,5631,10392
4/1/2085 0:00,40390,2963,6204,5894,5309,9199
5/1/2085 0:00,34416,2077,5410,4154,3746,7539
6/1/2085 0:00,18371,550.3,3273,3047,2097,3865
7/1/2085 0:00,16929,507.4,7051,3129,2152,7654
8/1/2085 0:00,9776,473.6,4955,2281,1542,5548
9/1/2085 0:00,9956,272.9,5008,2374,1285,5387
10/1/2085 0:00,13150,487.4,4209,3027,848.1,4783
11/1/2085 0:00,17129,971.6,5112,4199,930.3,6155
12/1/2085 0:00,75805,7614,10923,8103,5678,18642
1/1/2086 0:00,77868,12485,11205,21515,26231,23890
2/1/2086 0:00,41226,4152,6315,11380,13490,10492
3/1/2086 0:00,45522,2913,6884,13143,17976,9806
4/1/2086 0:00,24157,687.2,4043,5510,4992,4749
5/1/2086 0:00,13188,512.3,2584,3776,3447,3146
6/1/2086 0:00,15323,377.3,2868,2889,1978,3322
7/1/2086 0:00,20554,515.2,8113,1350,869.2,8731
8/1/2086 0:00,9024,498.5,4735,1665,1094,5355
9/1/2086 0:00,9538,279.4,4887,1971,1063,5270
10/1/2086 0:00,14376,421.7,4465,2687,749.9,4966
11/1/2086 0:00,18722,999.5,5458,2484,630.3,6544
12/1/2086 0:00,24892,753,4144,1286,1174,4937
1/1/2087 0:00,73300,2244,10587,3298,2413,12905
2/1/2087 0:00,75859,8464,10945,10780,6382,19676
3/1/2087 0:00,74405,4653,10729,8676,6763,15418
4/1/2087 0:00,47291,1926,7121,8651,8822,9069
5/1/2087 0:00,44856,4211,6798,8319,8057,11051
6/1/2087 0:00,54548,2821,8085,17647,12618,10918
7/1/2087 0:00,20597,811,8126,14918,10647,9007
8/1/2087 0:00,18831,572.3,7608,3742,2584,8305
9/1/2087 0:00,23717,1676,9042,3367,1820,10847
10/1/2087 0:00,20249,433.2,5701,4427,1088,6183
11/1/2087 0:00,32799,841,5195,4214,767.2,6106
12/1/2087 0:00,32009,638.4,5089,2232,2000,5744
1/1/2088 0:00,53599,2985,7961,5533,4689,10971
2/1/2088 0:00,71727,5483,10378,6600,4497,15942
3/1/2088 0:00,58200,2129,8573,4707,3976,10725
4/1/2088 0:00,39800,1304,6124,3815,3482,7440
5/1/2088 0:00,24881,2101,4139,2662,2461,6261
6/1/2088 0:00,16807,485.6,3065,1749,1158,3629
7/1/2088 0:00,20198,490.8,8009,1532,1003,8592
8/1/2088 0:00,9540,459.1,4886,1800,1194,5462
9/1/2088 0:00,10439,726,5151,2002,1081,5973
10/1/2088 0:00,13826,413.5,4349,2450,677.2,4828
11/1/2088 0:00,18091,539.5,5316,2677,613.4,5924
12/1/2088 0:00,13942,435,2684,956.7,954.8,3130
1/1/2089 0:00,32271,1540,5131,2114,1582,6765
2/1/2089 0:00,75409,6578,10875,9898,6929,17611
3/1/2089 0:00,60704,2126,8907,5961,5062,11068
4/1/2089 0:00,42996,1212,6549,5179,4689,7781
5/1/2089 0:00,15385,811,2876,3036,2794,3711
6/1/2089 0:00,16352,440.9,3004,1719,1139,3516
7/1/2089 0:00,19888,290.8,7918,1577,1035,8317
8/1/2089 0:00,12358,531.6,5712,1865,1242,6359
9/1/2089 0:00,10127,365.6,5059,1949,1051,5538
10/1/2089 0:00,14976,357.5,4593,2731,762.7,5025
11/1/2089 0:00,13624,432.4,4364,2669,635.4,4827
12/1/2089 0:00,12017,380.8,2428,933.5,910.6,2819
1/1/2090 0:00,18070,647.1,3237,1236,1093,3927
2/1/2090 0:00,20260,1071,3532,1552,1267,4678
3/1/2090 0:00,29248,1055,4723,3899,3495,5812
4/1/2090 0:00,20080,733.2,3501,3131,2885,4248
5/1/2090 0:00,10642,522.3,2245,1865,1758,2805
6/1/2090 0:00,15220,209.3,2854,1396,911.9,3142
7/1/2090 0:00,11810,215.3,5551,1290,833.9,5883
8/1/2090 0:00,7712,402.7,4351,1263,813.6,4875
9/1/2090 0:00,8069,225.3,4456,1484,803,4783
10/1/2090 0:00,8369,300.7,3201,2214,606.8,3581
11/1/2090 0:00,15201,541.5,4703,2337,619,5301
12/1/2090 0:00,28285,1372,4602,1878,1313,6086
1/1/2091 0:00,31745,1094,5056,1777,1169,6191
2/1/2091 0:00,29329,1235,4732,1228,1120,5983
3/1/2091 0:00,30604,1368,4902,1265,1127,6288
4/1/2091 0:00,22300,828.9,3796,1944,1835,4635
5/1/2091 0:00,13694,531.4,2651,1950,1838,3217
6/1/2091 0:00,14771,384.4,2794,1309,855.4,3235
7/1/2091 0:00,18115,395.5,7399,1156,741.1,7899
8/1/2091 0:00,11483,374.7,5455,1383,905.1,5954
9/1/2091 0:00,8923,229.9,4706,1330,716.3,5060
10/1/2091 0:00,8922,241.4,3317,1868,499.5,3638
11/1/2091 0:00,11350,570.3,3883,2151,491.4,4499
12/1/2091 0:00,45943,1555,6954,2152,1439,8661
1/1/2092 0:00,65610,880.9,9559,1124,907.7,10468
2/1/2092 0:00,21891,710.6,3743,1179,1124,4473
3/1/2092 0:00,37335,840.7,5798,1229,1130,6670
4/1/2092 0:00,34899,1127,5474,3628,3315,6627
5/1/2092 0:00,23687,1240,3981,2018,1895,5245
6/1/2092 0:00,19404,351.3,3410,1532,1017,3806
7/1/2092 0:00,19409,330.5,7778,1221,786.6,8205
8/1/2092 0:00,14942,313.9,6469,1409,923.3,6902
9/1/2092 0:00,12837,220,5853,1387,751,6173
10/1/2092 0:00,15155,303.6,4629,1923,516.2,5000
11/1/2092 0:00,17922,306.7,5280,2400,609.1,5619
12/1/2092 0:00,35595,915.2,5572,1346,1029,6566
1/1/2093 0:00,34454,738.4,5414,933.2,823.7,6177
2/1/2093 0:00,71455,1893,10343,1652,1224,12337
3/1/2093 0:00,49774,1644,7451,1139,1117,9109
4/1/2093 0:00,21600,444.9,3703,2371,2218,4156
5/1/2093 0:00,13008,336.5,2560,1966,1851,2954
6/1/2093 0:00,14531,211.1,2762,1076,685.1,3052
7/1/2093 0:00,23824,335.8,9071,1022,646.4,9507
8/1/2093 0:00,15901,337.2,6750,1321,861.5,7211
9/1/2093 0:00,10771,581.5,5248,1305,708.4,5933
10/1/2093 0:00,10516,398.9,3656,2582,702.3,4152
11/1/2093 0:00,10533,811.8,3709,2016,494.2,4556
12/1/2093 0:00,21911,942.2,3750,1715,1359,4756
1/1/2094 0:00,27020,1478,4429,4550,3480,5972
2/1/2094 0:00,23958,1771,4021,5125,4157,5842
3/1/2094 0:00,36746,2308,5720,4935,3893,8066
4/1/2094 0:00,25211,1281,4184,5512,5009,5478
5/1/2094 0:00,27359,1535,4469,5427,4937,6027
6/1/2094 0:00,21104,866.4,3637,3711,2587,4563
7/1/2094 0:00,16163,426.4,6827,1779,1193,7328
8/1/2094 0:00,10535,218.2,5178,1951,1316,5515
9/1/2094 0:00,9505,248.2,4876,1937,1052,5242
10/1/2094 0:00,10610,400.7,3672,2635,740.1,4136
11/1/2094 0:00,17322,540.9,5151,2490,475,5752
12/1/2094 0:00,73699,4154,10646,3254,2085,14957
1/1/2095 0:00,73467,4895,10608,10255,8717,15581
2/1/2095 0:00,71631,3118,10361,7251,6051,13523
3/1/2095 0:00,66038,2552,9619,8501,6650,12231
4/1/2095 0:00,75569,7296,10886,12592,16917,18236
5/1/2095 0:00,54535,3926,8083,10055,11887,12020
6/1/2095 0:00,18375,532.2,3273,3994,2786,3841
7/1/2095 0:00,15457,571.7,6620,4511,3151,7309
8/1/2095 0:00,10039,531.3,5032,2980,2049,5688
9/1/2095 0:00,16231,265.2,6847,2980,1620,7214
10/1/2095 0:00,13547,285.2,4290,3179,880.3,4655
11/1/2095 0:00,16312,352.7,4937,3479,565.5,5321
12/1/2095 0:00,22949,411.3,3885,1309,1179,4321
1/1/2096 0:00,15202,375.8,2852,1304,1265,3239
2/1/2096 0:00,30661,1093,4913,1558,1362,6057
3/1/2096 0:00,31991,877.7,5085,3039,2811,5974
4/1/2096 0:00,19754,498.6,3458,2101,1967,3999
5/1/2096 0:00,8163,330.7,1915,1869,1771,2269
6/1/2096 0:00,9078,422.2,2037,1062,677.8,2538
7/1/2096 0:00,19174,305.4,7709,1017,644.6,8107
8/1/2096 0:00,15225,307.8,6552,1253,809.6,7009
9/1/2096 0:00,8801,251.7,4670,1394,757.8,5023
10/1/2096 0:00,13440,192.1,4269,1878,504.5,4506
11/1/2096 0:00,12344,196.6,4091,1504,364.3,4330
12/1/2096 0:00,15130,402.6,2846,910.2,828.7,3299
1/1/2097 0:00,29925,1380,4822,2217,1584,6336
2/1/2097 0:00,32100,1315,5104,1582,1346,6464
3/1/2097 0:00,27537,736.9,4492,1434,1384,5238
4/1/2097 0:00,14945,274.3,2817,1707,1629,3100
5/1/2097 0:00,9582,244.9,2104,1532,1467,2407
6/1/2097 0:00,13644,182.5,2644,1368,899.7,2884
7/1/2097 0:00,14030,261.4,6202,1218,787.6,6582
8/1/2097 0:00,9843,274.6,4975,1219,789.5,5361
9/1/2097 0:00,7257,241.9,4218,1323,718.8,4571
10/1/2097 0:00,8559,171.2,3241,1800,480.3,3488
11/1/2097 0:00,10200,413.1,3637,1936,494.9,4084
12/1/2097 0:00,11053,243.7,2302,765.1,777.3,2563
1/1/2098 0:00,10712,330,2256,787.1,803,2603
2/1/2098 0:00,25340,1008,4208,1386,1125,5293
3/1/2098 0:00,28338,1221,4602,1209,1119,5858
4/1/2098 0:00,22042,478.1,3762,1734,1657,4251
5/1/2098 0:00,11808,393,2401,2194,2062,2843
6/1/2098 0:00,18519,352.3,3293,1030,662.8,3702
7/1/2098 0:00,13210,153,5961,1078,694.7,6216
8/1/2098 0:00,10297,313.7,5108,1179,760.8,5551
9/1/2098 0:00,7561,163.7,4308,1224,668.5,4576
10/1/2098 0:00,10588,656.5,3674,2527,655.2,4459
11/1/2098 0:00,9851,224.6,3560,2008,547.9,3796
12/1/2098 0:00,12959,333.9,2556,895.7,859.6,2921
1/1/2099 0:00,29837,1157,4808,1934,1361,6067
2/1/2099 0:00,33985,778.8,5354,1546,1205,6176
3/1/2099 0:00,35406,936,5541,1329,1035,6499
4/1/2099 0:00,27410,1016,4478,2596,2370,5529
5/1/2099 0:00,19115,879.6,3372,1983,1878,4264
6/1/2099 0:00,16200,556.8,2984,2093,1429,3569
7/1/2099 0:00,17143,301.5,7114,1682,1126,7507
8/1/2099 0:00,9548,283.4,4889,1691,1130,5301
9/1/2099 0:00,12122,409.4,5644,1795,979.2,6155
9/30/2099 0:00,8065,403.3,4455,1185,648.1,4949
