"date is the CalLite-CV date  column, WilkinsSlough_Inflow is the inflow record (not the LocalInflow used in WilkinsSlough.csv in the field named WilkinsSlough) representing flow into this stretch of the Sacramento River in CL, cs_date is the CalSim II date column, C112 is the CalSim II arc corresponding to WilkinsSlough_Inflow, and the 4 D* arcs are the weir overflows from CalSim II which I'd recommend you sum and plot on the Y axis of a scatter plot against C112 on the X axis so you can come up with some Y=f(X) relationship that we can apply to the CalLite-CV data so that Sutter_estimated_inflow=f(WilkinsSlough_Inflow). Finally, I've included I217, labeled Butte Creek here in keeping with my convention of renaming the CalSim II arcs we've identified with DSM streams as noted in notesforlocalinflowcsvs.csv. You might want to make the final DSM input for Sutter flow be the Y from that equation above + I217 aka Butte Creek; it depends on whether the R code sends Butte Creek fish (and therefore flow) into the Sutter every single month or if the Sutter only activates as a juvenile rearing habitat when it gets Sacramento flows/fish. In either case, this is the best value we've got for Butte Creek DSM flows, so it can be used for that. I figure you can read the R code better than I can, but if deciding whether to include Butte Creek in the Sutter flows is a tougher task than I'm anticipating I can reacquaint myself with the code and we can talk it through.",,,,,,,,
date,WilkinsSlough_Inflow,cs_date,C112,D117,D124,D125,D126,Butte Creek
10/1/2014 0:00,6979,31Oct1925,6017,0,0,0,0,111.9
11/1/2014 0:00,5529,30Nov1925,6402,0,0,0,0,148.7
12/1/2014 0:00,4812,31Dec1925,5383,0,0,0,0,191.9
1/1/2015 0:00,5153,31Jan1926,6718,0,0,0,0,255.8
2/1/2015 0:00,8628,28Feb1926,15585,0,0,0,5600,778.8
3/1/2015 0:00,10117,31Mar1926,4960,0,0,0,0,335.8
4/1/2015 0:00,9452,30Apr1926,7800,0,0,0,0,826.1
5/1/2015 0:00,16025,31May1926,10358,0,0,0,0,239.8
6/1/2015 0:00,16931,30Jun1926,12297,0,0,0,0,148.7
7/1/2015 0:00,12318,31Jul1926,14671,0,0,0,0,95.9
8/1/2015 0:00,8548,31Aug1926,12229,0,0,0,0,79.9
9/1/2015 0:00,5725,30Sep1926,6882,0,0,0,0,82.6
10/1/2015 0:00,5350,31Oct1926,5566,0,0,0,0,114.8
11/1/2015 0:00,8270,30Nov1926,7688,0,0,0,0,542.5
12/1/2015 0:00,7007,31Dec1926,10874,0,0,0,0,360.9
1/1/2016 0:00,7205,31Jan1927,11293,0,0,0,0,541.4
2/1/2016 0:00,32438,28Feb1927,52745,0,5660,31799,16248,1434.9
3/1/2016 0:00,21229,31Mar1927,10996,0,0,0,0,607
4/1/2016 0:00,12959,30Apr1927,16323,0,0,0,2446,695.1
5/1/2016 0:00,11144,31May1927,9644,0,0,0,0,508.6
6/1/2016 0:00,12910,30Jun1927,10136,0,0,0,0,271.2
7/1/2016 0:00,15691,31Jul1927,14658,0,0,0,0,196.9
8/1/2016 0:00,10338,31Aug1927,10137,0,0,0,0,114.8
9/1/2016 0:00,6387,30Sep1927,9678,0,0,0,0,118.7
10/1/2016 0:00,6332,31Oct1927,7776,0,0,0,0,127
11/1/2016 0:00,5134,30Nov1927,10617,0,0,0,0,377.4
12/1/2016 0:00,6147,31Dec1927,6620,0,0,0,0,270
1/1/2017 0:00,5670,31Jan1928,7109,0,0,0,0,285.8
2/1/2017 0:00,6182,29Feb1928,9581,0,0,0,0,475.3
3/1/2017 0:00,18766,31Mar1928,23577,0,0,4669,10082,1254.5
4/1/2017 0:00,12273,30Apr1928,8792,0,0,0,0,508.7
5/1/2017 0:00,13500,31May1928,8154,0,0,0,0,301.7
6/1/2017 0:00,14692,30Jun1928,13254,0,0,0,0,196.9
7/1/2017 0:00,16932,31Jul1928,14812,0,0,0,0,127
8/1/2017 0:00,8788,31Aug1928,10393,0,0,0,0,142.9
9/1/2017 0:00,5212,30Sep1928,10795,0,0,0,0,114.9
10/1/2017 0:00,6958,31Oct1928,8100,0,0,0,0,126
11/1/2017 0:00,4775,30Nov1928,8611,0,0,0,0,162.7
12/1/2017 0:00,4684,31Dec1928,5301,0,0,0,0,189
1/1/2018 0:00,4945,31Jan1929,4859,0,0,0,0,157.5
2/1/2018 0:00,4869,28Feb1929,8172,0,0,0,0,296.4
3/1/2018 0:00,6040,31Mar1929,4848,0,0,0,0,283.5
4/1/2018 0:00,6541,30Apr1929,5591,0,0,0,0,276.6
5/1/2018 0:00,7129,31May1929,7233,0,0,0,0,220.5
6/1/2018 0:00,13531,30Jun1929,9250,0,0,0,0,179
7/1/2018 0:00,11708,31Jul1929,10186,0,0,0,0,141.7
8/1/2018 0:00,9827,31Aug1929,7511,0,0,0,0,126
9/1/2018 0:00,6086,30Sep1929,5087,0,0,0,0,97.6
10/1/2018 0:00,6894,31Oct1929,5358,0,0,0,0,63.7
11/1/2018 0:00,6929,30Nov1929,4872,0,0,0,0,82.3
12/1/2018 0:00,6035,31Dec1929,7825,0,0,0,0,701.1
1/1/2019 0:00,7547,31Jan1930,7460,0,0,0,0,509.9
2/1/2019 0:00,7787,28Feb1930,8581,0,0,0,0,599.8
3/1/2019 0:00,6070,31Mar1930,9701,0,0,0,0,701.1
4/1/2019 0:00,5114,30Apr1930,6946,0,0,0,0,526.9
5/1/2019 0:00,9170,31May1930,8001,0,0,0,0,366.5
6/1/2019 0:00,12395,30Jun1930,10653,0,0,0,0,197.6
7/1/2019 0:00,10056,31Jul1930,13079,0,0,0,0,143.4
8/1/2019 0:00,8768,31Aug1930,9084,0,0,0,0,127.5
9/1/2019 0:00,5105,30Sep1930,5345,0,0,0,0,98.8
10/1/2019 0:00,4967,31Oct1930,5848,0,0,0,0,91.4
11/1/2019 0:00,5347,30Nov1930,4895,0,0,0,0,89.6
12/1/2019 0:00,3967,31Dec1930,4260,0,0,0,0,97.7
1/1/2020 0:00,5079,31Jan1931,6862,0,0,0,0,217.6
2/1/2020 0:00,4476,28Feb1931,5392,0,0,0,0,206
3/1/2020 0:00,4389,31Mar1931,4377,0,0,0,0,285.4
4/1/2020 0:00,4547,30Apr1931,6425,0,0,0,0,205.3
5/1/2020 0:00,7028,31May1931,6182,0,0,0,0,145
6/1/2020 0:00,9436,30Jun1931,7155,0,0,0,0,101
7/1/2020 0:00,9566,31Jul1931,9284,0,0,0,0,64.6
8/1/2020 0:00,6866,31Aug1931,7277,0,0,0,0,44.1
9/1/2020 0:00,3867,30Sep1931,4232,0,0,0,0,70.1
10/1/2020 0:00,6355,31Oct1931,4505,0,0,0,0,106.1
11/1/2020 0:00,4671,30Nov1931,4266,0,0,0,0,131.2
12/1/2020 0:00,6511,31Dec1931,10349,0,0,0,0,449.9
1/1/2021 0:00,7349,31Jan1932,6616,0,0,0,0,355.1
2/1/2021 0:00,5470,29Feb1932,5084,0,0,0,0,300.6
3/1/2021 0:00,4620,31Mar1932,5037,0,0,0,0,437.1
4/1/2021 0:00,4555,30Apr1932,4759,0,0,0,0,476.5
5/1/2021 0:00,6552,31May1932,4931,0,0,0,0,437.1
6/1/2021 0:00,11900,30Jun1932,5242,0,0,0,0,229.1
7/1/2021 0:00,11118,31Jul1932,6407,0,0,0,0,120.5
8/1/2021 0:00,5107,31Aug1932,5358,0,0,0,0,86.8
9/1/2021 0:00,4756,30Sep1932,3971,0,0,0,0,84.7
10/1/2021 0:00,3859,31Oct1932,4320,0,0,0,0,111.7
11/1/2021 0:00,4194,30Nov1932,3826,0,0,0,0,105.5
12/1/2021 0:00,4064,31Dec1932,4629,0,0,0,0,110.1
1/1/2022 0:00,4784,31Jan1933,6553,0,0,0,0,153.2
2/1/2022 0:00,4565,28Feb1933,5188,0,0,0,0,137.8
3/1/2022 0:00,5812,31Mar1933,7688,0,0,0,0,370.3
4/1/2022 0:00,6619,30Apr1933,4915,0,0,0,0,341.4
5/1/2022 0:00,8006,31May1933,5381,0,0,0,0,365.5
6/1/2022 0:00,9835,30Jun1933,5951,0,0,0,0,229.2
7/1/2022 0:00,6242,31Jul1933,9499,0,0,0,0,87.8
8/1/2022 0:00,6624,31Aug1933,6629,0,0,0,0,92.6
9/1/2022 0:00,4931,30Sep1933,4219,0,0,0,0,87.4
10/1/2022 0:00,4173,31Oct1933,4756,0,0,0,0,93.8
11/1/2022 0:00,4500,30Nov1933,4119,0,0,0,0,85.4
12/1/2022 0:00,5411,31Dec1933,6971,0,0,0,0,305.2
1/1/2023 0:00,5453,31Jan1934,7602,0,0,0,0,371.9
2/1/2023 0:00,5454,28Feb1934,7523,0,0,0,0,524.4
3/1/2023 0:00,5082,31Mar1934,5530,0,0,0,0,386.2
4/1/2023 0:00,7020,30Apr1934,7371,0,0,0,0,223.4
5/1/2023 0:00,8137,31May1934,7156,0,0,0,0,158.9
6/1/2023 0:00,12227,30Jun1934,8563,0,0,0,0,126.5
7/1/2023 0:00,11006,31Jul1934,8836,0,0,0,0,84.2
8/1/2023 0:00,4922,31Aug1934,6765,0,0,0,0,68.3
9/1/2023 0:00,3775,30Sep1934,4370,0,0,0,0,72.3
10/1/2023 0:00,4147,31Oct1934,4602,0,0,0,0,96.6
11/1/2023 0:00,4711,30Nov1934,7160,0,0,0,0,196.3
12/1/2023 0:00,5207,31Dec1934,5118,0,0,0,0,180.5
1/1/2024 0:00,7192,31Jan1935,11654,0,0,0,0,486
2/1/2024 0:00,6716,28Feb1935,7176,0,0,0,0,373.3
3/1/2024 0:00,7365,31Mar1935,8664,0,0,0,0,623.7
4/1/2024 0:00,7501,30Apr1935,13128,0,0,0,5160,1388.7
5/1/2024 0:00,10176,31May1935,8010,0,0,0,0,721.8
6/1/2024 0:00,17364,30Jun1935,11186,0,0,0,0,274.8
7/1/2024 0:00,11251,31Jul1935,11354,0,0,0,0,133
8/1/2024 0:00,9442,31Aug1935,10197,0,0,0,0,96.6
9/1/2024 0:00,6476,30Sep1935,6053,0,0,0,0,96.5
10/1/2024 0:00,5022,31Oct1935,6303,0,0,0,0,115.7
11/1/2024 0:00,4260,30Nov1935,5978,0,0,0,0,106.5
12/1/2024 0:00,4205,31Dec1935,5286,0,0,0,0,137.9
1/1/2025 0:00,9101,31Jan1936,13714,0,0,0,961,859.3
2/1/2025 0:00,12113,29Feb1936,12984,0,0,0,5523,1386.3
3/1/2025 0:00,13216,31Mar1936,5947,0,0,0,0,502.6
4/1/2025 0:00,10255,30Apr1936,7334,0,0,0,0,642.2
5/1/2025 0:00,11084,31May1936,7959,0,0,0,0,285.4
6/1/2025 0:00,12861,30Jun1936,9845,0,0,0,0,235.9
7/1/2025 0:00,11588,31Jul1936,13820,0,0,0,0,137.9
8/1/2025 0:00,9760,31Aug1936,9609,0,0,0,0,120.5
9/1/2025 0:00,6021,30Sep1936,5545,0,0,0,0,104.8
10/1/2025 0:00,6032,31Oct1936,6050,0,0,0,0,95.6
11/1/2025 0:00,5209,30Nov1936,5701,0,0,0,0,97.2
12/1/2025 0:00,4060,31Dec1936,4821,0,0,0,0,108.6
1/1/2026 0:00,4303,31Jan1937,5004,0,0,0,0,118.3
2/1/2026 0:00,6327,28Feb1937,10777,0,0,0,0,358.9
3/1/2026 0:00,9854,31Mar1937,12420,0,0,0,0,723
4/1/2026 0:00,6207,30Apr1937,6898,0,0,0,0,872.7
5/1/2026 0:00,7495,31May1937,7344,0,0,0,0,617.6
6/1/2026 0:00,12813,30Jun1937,10290,0,0,0,0,343.4
7/1/2026 0:00,11732,31Jul1937,12017,0,0,0,0,154
8/1/2026 0:00,9161,31Aug1937,9391,0,0,0,0,115.1
9/1/2026 0:00,5108,30Sep1937,5755,0,0,0,0,98.8
10/1/2026 0:00,4526,31Oct1937,5686,0,0,0,0,123.6
11/1/2026 0:00,7355,30Nov1937,11382,0,0,0,0,466.2
12/1/2026 0:00,10580,31Dec1937,26747,0,0,4814,10115,1249.8
1/1/2027 0:00,8742,31Jan1938,9937,0,0,0,0,474.5
2/1/2027 0:00,41442,28Feb1938,57462,0,5822,32050,16305,1972
3/1/2027 0:00,50205,31Mar1938,55343,0,6693,33400,16611,1936.5
4/1/2027 0:00,20349,30Apr1938,16622,0,0,0,4730,1213.8
5/1/2027 0:00,9524,31May1938,10303,0,0,0,0,1042.6
6/1/2027 0:00,14255,30Jun1938,9964,0,0,0,0,466.2
7/1/2027 0:00,10624,31Jul1938,10792,0,0,0,0,225.6
8/1/2027 0:00,10028,31Aug1938,9884,0,0,0,0,158.7
9/1/2027 0:00,6965,30Sep1938,15854,0,0,0,0,124.3
10/1/2027 0:00,5269,31Oct1938,6332,0,0,0,0,165.2
11/1/2027 0:00,4956,30Nov1938,8849,0,0,0,0,180.6
12/1/2027 0:00,5805,31Dec1938,6694,0,0,0,0,201.8
1/1/2028 0:00,4734,31Jan1939,5015,0,0,0,0,192.2
2/1/2028 0:00,5341,28Feb1939,4961,0,0,0,0,207.6
3/1/2028 0:00,9369,31Mar1939,4813,0,0,0,0,367
4/1/2028 0:00,7384,30Apr1939,8438,0,0,0,0,303.7
5/1/2028 0:00,11541,31May1939,9827,0,0,0,0,216.1
6/1/2028 0:00,17302,30Jun1939,11472,0,0,0,0,137.9
7/1/2028 0:00,16758,31Jul1939,14298,0,0,0,0,84.2
8/1/2028 0:00,9061,31Aug1939,14195,0,0,0,0,74.7
9/1/2028 0:00,5662,30Sep1939,5428,0,0,0,0,91.9
10/1/2028 0:00,5240,31Oct1939,6412,0,0,0,0,113.4
11/1/2028 0:00,5294,30Nov1939,7008,0,0,0,0,93.4
12/1/2028 0:00,4477,31Dec1939,5652,0,0,0,0,174.3
1/1/2029 0:00,8868,31Jan1940,13940,0,0,0,682,950.2
2/1/2029 0:00,35634,29Feb1940,39474,0,0,5860,10353,1741.5
3/1/2029 0:00,29802,31Mar1940,33758,0,0,11970,11741,1507.5
4/1/2029 0:00,13421,30Apr1940,10378,0,0,0,2140,961.5
5/1/2029 0:00,10124,31May1940,6832,0,0,0,0,350.2
6/1/2029 0:00,13389,30Jun1940,9968,0,0,0,0,198.7
7/1/2029 0:00,15364,31Jul1940,14547,0,0,0,0,124.9
8/1/2029 0:00,9644,31Aug1940,10880,0,0,0,0,113.4
9/1/2029 0:00,6278,30Sep1940,9696,0,0,0,0,118.9
10/1/2029 0:00,5714,31Oct1940,7486,0,0,0,0,154.5
11/1/2029 0:00,4574,30Nov1940,8580,0,0,0,0,185.1
12/1/2029 0:00,10791,31Dec1940,21375,0,0,0,7083,1074.8
1/1/2030 0:00,40964,31Jan1941,43827,0,2884,27502,15271,1478.7
2/1/2030 0:00,41584,28Feb1941,43339,0,1464,25303,14771,1934.6
3/1/2030 0:00,21547,31Mar1941,26414,0,0,10530,11414,1259.2
4/1/2030 0:00,19701,30Apr1941,24531,0,0,11427,11618,1384.6
5/1/2030 0:00,10762,31May1941,14878,0,0,0,0,758.7
6/1/2030 0:00,14071,30Jun1941,10112,0,0,0,0,388.3
7/1/2030 0:00,12823,31Jul1941,12528,0,0,0,0,191.4
8/1/2030 0:00,9941,31Aug1941,10255,0,0,0,0,152.8
9/1/2030 0:00,5548,30Sep1941,14780,0,0,0,0,148.8
10/1/2030 0:00,7031,31Oct1941,8998,0,0,0,0,159.7
11/1/2030 0:00,6055,30Nov1941,11371,0,0,0,0,188.1
12/1/2030 0:00,17226,31Dec1941,22091,0,0,0,9021,1191.5
1/1/2031 0:00,26623,31Jan1942,28509,0,0,7153,10647,1237.9
2/1/2031 0:00,33629,28Feb1942,47930,0,4317,29721,15775,1811.5
3/1/2031 0:00,17975,31Mar1942,5975,0,0,0,0,470.4
4/1/2031 0:00,16250,30Apr1942,10080,0,0,0,0,979.3
5/1/2031 0:00,10455,31May1942,12792,0,0,0,0,678.2
6/1/2031 0:00,10741,30Jun1942,9277,0,0,0,0,498.5
7/1/2031 0:00,11173,31Jul1942,11133,0,0,0,0,226.6
8/1/2031 0:00,10146,31Aug1942,10059,0,0,0,0,168.3
9/1/2031 0:00,6283,30Sep1942,13491,0,0,0,0,156.1
10/1/2031 0:00,5942,31Oct1942,9677,0,0,0,0,126.7
11/1/2031 0:00,7007,30Nov1942,11733,0,0,0,0,198.9
12/1/2031 0:00,10225,31Dec1942,6676,0,0,0,0,344.2
1/1/2032 0:00,22919,31Jan1943,18099,0,0,0,6584,929.3
2/1/2032 0:00,13279,28Feb1943,14054,0,0,0,5902,649.6
3/1/2032 0:00,18756,31Mar1943,17402,0,0,0,5717,1031
4/1/2032 0:00,13094,30Apr1943,7329,0,0,0,0,666.1
5/1/2032 0:00,9223,31May1943,8424,0,0,0,0,408.3
6/1/2032 0:00,11906,30Jun1943,10012,0,0,0,0,266.8
7/1/2032 0:00,12072,31Jul1943,14206,0,0,0,0,161.1
8/1/2032 0:00,8838,31Aug1943,9490,0,0,0,0,136.1
9/1/2032 0:00,5932,30Sep1943,14964,0,0,0,0,114.8
10/1/2032 0:00,5296,31Oct1943,8081,0,0,0,0,114.9
11/1/2032 0:00,4292,30Nov1943,12247,0,0,0,0,130.1
12/1/2032 0:00,4082,31Dec1943,4697,0,0,0,0,148
1/1/2033 0:00,4884,31Jan1944,5415,0,0,0,0,196.8
2/1/2033 0:00,6019,29Feb1944,6805,0,0,0,0,368.6
3/1/2033 0:00,9762,31Mar1944,5843,0,0,0,0,508.5
4/1/2033 0:00,8419,30Apr1944,7234,0,0,0,0,411.6
5/1/2033 0:00,6656,31May1944,6342,0,0,0,0,398.3
6/1/2033 0:00,12616,30Jun1944,10693,0,0,0,0,232.6
7/1/2033 0:00,12475,31Jul1944,13178,0,0,0,0,141.7
8/1/2033 0:00,9115,31Aug1944,9725,0,0,0,0,116.5
9/1/2033 0:00,5909,30Sep1944,4590,0,0,0,0,105.7
10/1/2033 0:00,5150,31Oct1944,5764,0,0,0,0,124.2
11/1/2033 0:00,5022,30Nov1944,6343,0,0,0,0,258.3
12/1/2033 0:00,6687,31Dec1944,6992,0,0,0,0,350.2
1/1/2034 0:00,5392,31Jan1945,4702,0,0,0,0,262.7
2/1/2034 0:00,6959,28Feb1945,11720,0,0,0,1838,1094.6
3/1/2034 0:00,13876,31Mar1945,7515,0,0,0,0,507.9
4/1/2034 0:00,8739,30Apr1945,6232,0,0,0,0,472.1
5/1/2034 0:00,7083,31May1945,6853,0,0,0,0,439.4
6/1/2034 0:00,10681,30Jun1945,9295,0,0,0,0,268.1
7/1/2034 0:00,10463,31Jul1945,12173,0,0,0,0,156
8/1/2034 0:00,9208,31Aug1945,8813,0,0,0,0,129
9/1/2034 0:00,5358,30Sep1945,5181,0,0,0,0,118.4
10/1/2034 0:00,4247,31Oct1945,5666,0,0,0,0,152.2
11/1/2034 0:00,5538,30Nov1945,8646,0,0,0,0,289.9
12/1/2034 0:00,22816,31Dec1945,44683,0,0,18524,13231,1229.8
1/1/2035 0:00,17978,31Jan1946,16464,0,0,0,7510,634.6
2/1/2035 0:00,7438,28Feb1946,5369,0,0,0,0,392
3/1/2035 0:00,15945,31Mar1946,5641,0,0,0,0,415.6
4/1/2035 0:00,9487,30Apr1946,7880,0,0,0,0,429.5
5/1/2035 0:00,11459,31May1946,7777,0,0,0,0,280.5
6/1/2035 0:00,14336,30Jun1946,9962,0,0,0,0,194.4
7/1/2035 0:00,14601,31Jul1946,14065,0,0,0,0,138.5
8/1/2035 0:00,10832,31Aug1946,10563,0,0,0,0,118
9/1/2035 0:00,5471,30Sep1946,10621,0,0,0,0,97.2
10/1/2035 0:00,6767,31Oct1946,8251,0,0,0,0,98.9
11/1/2035 0:00,4723,30Nov1946,8849,0,0,0,0,192.9
12/1/2035 0:00,5198,31Dec1946,5527,0,0,0,0,236.2
1/1/2036 0:00,4962,31Jan1947,4134,0,0,0,0,150
2/1/2036 0:00,5072,28Feb1947,6581,0,0,0,0,420.5
3/1/2036 0:00,11644,31Mar1947,7500,0,0,0,0,505.9
4/1/2036 0:00,9592,30Apr1947,7371,0,0,0,0,484.8
5/1/2036 0:00,10606,31May1947,9111,0,0,0,0,217
6/1/2036 0:00,14748,30Jun1947,11316,0,0,0,0,178.1
7/1/2036 0:00,12137,31Jul1947,14580,0,0,0,0,121.3
8/1/2036 0:00,8438,31Aug1947,11298,0,0,0,0,94.2
9/1/2036 0:00,5562,30Sep1947,4528,0,0,0,0,92.4
10/1/2036 0:00,5270,31Oct1947,5582,0,0,0,0,190.7
11/1/2036 0:00,4264,30Nov1947,4550,0,0,0,0,190.2
12/1/2036 0:00,4149,31Dec1947,4436,0,0,0,0,140.5
1/1/2037 0:00,4959,31Jan1948,8107,0,0,0,0,414.9
2/1/2037 0:00,7142,29Feb1948,4507,0,0,0,0,203.9
3/1/2037 0:00,5758,31Mar1948,8080,0,0,0,0,513.6
4/1/2037 0:00,8504,30Apr1948,13326,0,0,0,0,1189.3
5/1/2037 0:00,10056,31May1948,10650,0,0,0,0,878.3
6/1/2037 0:00,11092,30Jun1948,10757,0,0,0,0,466.7
7/1/2037 0:00,12700,31Jul1948,12613,0,0,0,0,205.8
8/1/2037 0:00,11211,31Aug1948,10180,0,0,0,0,147.2
9/1/2037 0:00,7385,30Sep1948,5854,0,0,0,0,141.8
10/1/2037 0:00,6300,31Oct1948,7098,0,0,0,0,108.1
11/1/2037 0:00,4669,30Nov1948,5072,0,0,0,0,146.2
12/1/2037 0:00,4599,31Dec1948,5247,0,0,0,0,174.8
1/1/2038 0:00,4350,31Jan1949,4306,0,0,0,0,108.1
2/1/2038 0:00,4471,28Feb1949,5677,0,0,0,0,176
3/1/2038 0:00,14914,31Mar1949,22513,0,0,1188,9291,681.8
4/1/2038 0:00,9807,30Apr1949,6933,0,0,0,0,533.7
5/1/2038 0:00,11936,31May1949,7308,0,0,0,0,341.7
6/1/2038 0:00,15220,30Jun1949,10135,0,0,0,0,170.8
7/1/2038 0:00,10951,31Jul1949,14227,0,0,0,0,109.7
8/1/2038 0:00,8523,31Aug1949,10383,0,0,0,0,106.5
9/1/2038 0:00,5750,30Sep1949,5184,0,0,0,0,83.8
10/1/2038 0:00,10081,31Oct1949,6150,0,0,0,0,91.9
11/1/2038 0:00,3892,30Nov1949,5371,0,0,0,0,114.6
12/1/2038 0:00,3757,31Dec1949,4787,0,0,0,0,107.7
1/1/2039 0:00,5246,31Jan1950,8247,0,0,0,0,289.9
2/1/2039 0:00,7719,28Feb1950,9882,0,0,0,0,777
3/1/2039 0:00,8237,31Mar1950,6800,0,0,0,0,502.2
4/1/2039 0:00,5323,30Apr1950,6195,0,0,0,0,713.7
5/1/2039 0:00,8907,31May1950,7941,0,0,0,0,475.2
6/1/2039 0:00,11931,30Jun1950,9768,0,0,0,0,225.9
7/1/2039 0:00,12359,31Jul1950,10453,0,0,0,0,122
8/1/2039 0:00,7469,31Aug1950,9170,0,0,0,0,114.1
9/1/2039 0:00,5454,30Sep1950,4973,0,0,0,0,113
10/1/2039 0:00,4564,31Oct1950,8262,0,0,0,0,211
11/1/2039 0:00,6400,30Nov1950,11670,0,0,0,0,596
12/1/2039 0:00,8846,31Dec1950,24863,0,0,2217,9525,963
1/1/2040 0:00,9823,31Jan1951,17335,0,0,0,4812,835.4
2/1/2040 0:00,11913,28Feb1951,26819,0,0,2535,9597,1086.9
3/1/2040 0:00,17913,31Mar1951,7041,0,0,0,0,701
4/1/2040 0:00,9847,30Apr1951,7860,0,0,0,0,520.4
5/1/2040 0:00,8966,31May1951,6489,0,0,0,0,447.5
6/1/2040 0:00,14048,30Jun1951,10162,0,0,0,0,225
7/1/2040 0:00,15754,31Jul1951,14121,0,0,0,0,153.1
