A,,CALSIM,CALSIM
493,31Oct1962,3833,5406
494,30Nov1962,2526,5718
495,31Dec1962,1525,4680
496,31Jan1963,1420,2385
497,28Feb1963,1887,1708
498,31Mar1963,2498,1838
499,30Apr1963,5584,3239
500,31May1963,9527,6445
501,30Jun1963,14612,8439
502,31Jul1963,14843,8509
503,31Aug1963,11971,8344
504,30Sep1963,5984,6750
505,31Oct1963,4184,5637
506,30Nov1963,2205,5404
507,31Dec1963,1800,4829
508,31Jan1964,1640,711
509,29Feb1964,2016,363
510,31Mar1964,2913,549
511,30Apr1964,9799,4436
512,31May1964,10044,4889
513,30Jun1964,13255,7260
514,31Jul1964,13875,8587
515,31Aug1964,10823,8255
516,30Sep1964,5467,6917
517,31Oct1964,4009,4128
518,30Nov1964,2245,4709
519,31Dec1964,1532,4474
520,31Jan1965,1522,572
521,28Feb1965,2018,748
522,31Mar1965,2581,1458
523,30Apr1965,6916,4215
524,31May1965,10714,6829
525,30Jun1965,14972,8380
526,31Jul1965,15339,8555
527,31Aug1965,11445,8140
528,30Sep1965,6115,7073
529,31Oct1965,4831,6764
530,30Nov1965,2279,5733
531,31Dec1965,1809,5034
532,31Jan1966,1825,835
533,28Feb1966,2381,1795
534,31Mar1966,2722,2282
535,30Apr1966,9326,5413
536,31May1966,10632,6486
537,30Jun1966,14499,7934
538,31Jul1966,14829,7989
539,31Aug1966,11924,7975
540,30Sep1966,5908,6576
541,31Oct1966,4688,6119
542,30Nov1966,2304,5027
543,31Dec1966,1714,4418
544,31Jan1967,1773,254
545,28Feb1967,2322,1945
546,31Mar1967,3052,2520
547,30Apr1967,6459,5162
548,31May1967,12068,8500
549,30Jun1967,16328,9971
550,31Jul1967,18599,10411
551,31Aug1967,14762,9984
552,30Sep1967,6964,8490
553,31Oct1967,5204,8086
554,30Nov1967,2911,6108
555,31Dec1967,2227,7334
556,31Jan1968,2521,563
557,29Feb1968,3132,400
558,31Mar1968,2316,523
559,30Apr1968,8390,3916
560,31May1968,9704,5125
561,30Jun1968,13030,7366
562,31Jul1968,13727,8723
563,31Aug1968,10506,8208
564,30Sep1968,5644,7215
565,31Oct1968,4172,5344
566,30Nov1968,2210,4925
567,31Dec1968,1446,4019
568,31Jan1969,1444,292
569,28Feb1969,1919,2272
570,31Mar1969,3381,3072
571,30Apr1969,9724,6333
572,31May1969,12451,8762
573,30Jun1969,17215,10383
574,31Jul1969,18229,10360
575,31Aug1969,14472,10024
576,30Sep1969,6907,8485
577,31Oct1969,4818,7966
578,30Nov1969,3011,7911
579,31Dec1969,2106,6730
580,31Jan1970,2520,1988
581,28Feb1970,3243,1729
582,31Mar1970,2346,2267
583,30Apr1970,9112,5135
584,31May1970,10345,6875
585,30Jun1970,13575,8004
586,31Jul1970,14320,8235
587,31Aug1970,11537,8202
588,30Sep1970,5773,6693
589,31Oct1970,4229,6141
590,30Nov1970,2083,5543
591,31Dec1970,1576,4746
592,31Jan1971,1654,2459
593,28Feb1971,2126,1530
594,31Mar1971,2403,1309
595,30Apr1971,9299,4641
596,31May1971,8602,5731
597,30Jun1971,12836,7817
598,31Jul1971,13002,8323
599,31Aug1971,10565,8213
600,30Sep1971,5309,6832
601,31Oct1971,4444,6331
602,30Nov1971,2416,5720
603,31Dec1971,1426,4575
604,31Jan1972,1386,840
605,29Feb1972,1708,293
606,31Mar1972,2965,581
607,30Apr1972,8891,3752
608,31May1972,9112,4510
609,30Jun1972,12262,6345
610,31Jul1972,12461,7314
611,31Aug1972,10182,6769
612,30Sep1972,4917,5441
613,31Oct1972,3704,4244
614,30Nov1972,2043,3872
615,31Dec1972,1402,3357
616,31Jan1973,1172,307
617,28Feb1973,1577,2119
618,31Mar1973,2679,2684
619,30Apr1973,8769,5347
620,31May1973,10741,7313
621,30Jun1973,15142,8906
622,31Jul1973,15506,8904
623,31Aug1973,12448,8785
624,30Sep1973,6055,7200
625,31Oct1973,4227,6432
626,30Nov1973,2354,6237
627,31Dec1973,1798,5224
628,31Jan1974,1878,2427
629,28Feb1974,2447,1843
630,31Mar1974,2647,2338
631,30Apr1974,7742,4635
632,31May1974,10949,7106
633,30Jun1974,15350,8514
634,31Jul1974,14770,8110
635,31Aug1974,12766,8498
636,30Sep1974,6303,6937
637,31Oct1974,4344,6192
638,30Nov1974,2725,6032
639,31Dec1974,1703,4974
640,31Jan1975,2027,882
641,28Feb1975,2490,321
642,31Mar1975,2501,2457
643,30Apr1975,7861,4940
644,31May1975,10546,7178
645,30Jun1975,14746,8585
646,31Jul1975,14790,8536
647,31Aug1975,11931,8451
648,30Sep1975,5992,7008
649,31Oct1975,4000,6023
650,30Nov1975,2683,6277
651,31Dec1975,1861,5242
652,31Jan1976,1860,947
653,29Feb1976,2475,225
654,31Mar1976,3420,962
655,30Apr1976,8773,1722
656,31May1976,9813,3298
657,30Jun1976,12849,4850
658,31Jul1976,13004,5582
659,31Aug1976,9815,4796
660,30Sep1976,5135,3657
661,31Oct1976,4313,4084
662,30Nov1976,2366,3681
663,31Dec1976,1504,3219
664,31Jan1977,1257,684
665,28Feb1977,1906,181
666,31Mar1977,1758,639
667,30Apr1977,4993,750
668,31May1977,4223,1912
669,30Jun1977,5808,2290
670,31Jul1977,6168,2866
671,31Aug1977,5324,2610
672,30Sep1977,2588,2170
673,31Oct1977,2406,1552
674,30Nov1977,1344,1359
675,31Dec1977,821,1278
676,31Jan1978,583,108
677,28Feb1978,835,489
678,31Mar1978,2555,2733
679,30Apr1978,7403,4741
680,31May1978,11526,7830
681,30Jun1978,16813,9592
682,31Jul1978,17435,9586
683,31Aug1978,13877,9258
684,30Sep1978,6290,7283
685,31Oct1978,5237,7845
686,30Nov1978,2760,6985
687,31Dec1978,2134,6044
688,31Jan1979,2285,552
689,28Feb1979,2946,175
690,31Mar1979,2543,418
691,30Apr1979,8201,5054
692,31May1979,10591,7279
693,30Jun1979,14977,8861
694,31Jul1979,15252,8822
695,31Aug1979,12173,8546
696,30Sep1979,5982,7187
697,31Oct1979,4123,6236
698,30Nov1979,2482,6343
699,31Dec1979,1665,5247
700,31Jan1980,1798,740
701,29Feb1980,2271,1848
702,31Mar1980,2880,3104
703,30Apr1980,8512,6427
704,31May1980,10631,8344
705,30Jun1980,15216,10133
706,31Jul1980,15998,10121
707,31Aug1980,12906,9786
708,30Sep1980,6317,8310
709,31Oct1980,4805,8046
710,30Nov1980,2810,7912
711,31Dec1980,1792,6771
712,31Jan1981,2003,363
713,28Feb1981,2597,189
714,31Mar1981,2394,226
715,30Apr1981,7465,2107
716,31May1981,9419,4572
717,30Jun1981,13935,6441
718,31Jul1981,14019,6997
719,31Aug1981,10778,6154
720,30Sep1981,5534,4883
721,31Oct1981,3932,3003
722,30Nov1981,2196,2585
723,31Dec1981,1522,2270
724,31Jan1982,1491,2035
725,28Feb1982,1974,2086
726,31Mar1982,3174,2967
727,30Apr1982,7355,5730
728,31May1982,12317,8756
729,30Jun1982,17004,10528
730,31Jul1982,18695,10655
731,31Aug1982,14847,10207
732,30Sep1982,6212,8029
733,31Oct1982,4508,7457
734,30Nov1982,2695,7354
735,31Dec1982,2218,6771
736,31Jan1983,2521,2511
737,28Feb1983,3243,2290
738,31Mar1983,3373,2925
739,30Apr1983,6964,5384
740,31May1983,11705,8554
741,30Jun1983,17511,10445
742,31Jul1983,18689,10737
743,31Aug1983,14583,10106
744,30Sep1983,6652,8024
745,31Oct1983,5071,7865
746,30Nov1983,2606,7131
747,31Dec1983,2106,6050
748,31Jan1984,2633,3222
749,29Feb1984,3132,2209
750,31Mar1984,3139,2913
751,30Apr1984,10275,5940
752,31May1984,11455,7623
753,30Jun1984,15386,9194
754,31Jul1984,16066,9212
755,31Aug1984,11154,8868
756,30Sep1984,6273,7487
757,31Oct1984,4402,6557
758,30Nov1984,2399,6238
759,31Dec1984,1985,5695
760,31Jan1985,2115,912
761,28Feb1985,2632,322
762,31Mar1985,2293,458
763,30Apr1985,8479,5442
764,31May1985,10179,6981
765,30Jun1985,13965,8472
766,31Jul1985,14267,8630
767,31Aug1985,11447,8492
768,30Sep1985,5167,5040
769,31Oct1985,4253,4817
770,30Nov1985,2182,6985
771,31Dec1985,1632,6002
772,31Jan1986,1573,396
773,28Feb1986,2082,203
774,31Mar1986,2319,2681
775,30Apr1986,7579,5716
776,31May1986,9722,7826
777,30Jun1986,13981,9502
778,31Jul1986,14129,9536
779,31Aug1986,11411,9211
780,30Sep1986,5173,7378
781,31Oct1986,4492,7641
782,30Nov1986,2572,5992
783,31Dec1986,1609,5674
784,31Jan1987,1529,693
785,28Feb1987,2032,159
786,31Mar1987,1709,186
787,30Apr1987,8390,1261
788,31May1987,9846,2422
789,30Jun1987,13292,3317
790,31Jul1987,13356,3653
791,31Aug1987,10813,3219
792,30Sep1987,5463,2704
793,31Oct1987,4213,1563
794,30Nov1987,2191,969
795,31Dec1987,1422,983
796,31Jan1988,1403,113
797,29Feb1988,1723,198
798,31Mar1988,2154,451
799,30Apr1988,6692,1318
800,31May1988,7049,2353
801,30Jun1988,9960,3569
802,31Jul1988,10067,4019
803,31Aug1988,8330,3540
804,30Sep1988,4422,3003
805,31Oct1988,3701,2661
806,30Nov1988,1775,2007
807,31Dec1988,962,1813
808,31Jan1989,719,443
809,28Feb1989,983,195
810,31Mar1989,1635,247
811,30Apr1989,7626,4540
812,31May1989,9544,6934
813,30Jun1989,12429,8728
814,31Jul1989,12526,9252
815,31Aug1989,10352,9009
816,30Sep1989,4019,6147
817,31Oct1989,3741,6093
818,30Nov1989,2231,6233
819,31Dec1989,1479,4635
820,31Jan1990,1176,542
821,28Feb1990,1500,171
822,31Mar1990,1721,216
823,30Apr1990,4577,2802
824,31May1990,4075,2706
825,30Jun1990,6589,4728
826,31Jul1990,6549,4998
827,31Aug1990,5615,4283
828,30Sep1990,3393,3565
829,31Oct1990,2684,2710
830,30Nov1990,1478,2075
831,31Dec1990,908,1724
832,31Jan1991,642,518
833,28Feb1991,961,181
834,31Mar1991,1406,196
835,30Apr1991,4302,1206
836,31May1991,5373,2394
837,30Jun1991,7426,3220
838,31Jul1991,7437,3714
839,31Aug1991,6244,3252
840,30Sep1991,3454,2758
841,31Oct1991,2621,2728
842,30Nov1991,1467,2587
843,31Dec1991,798,1938
844,31Jan1992,524,505
845,29Feb1992,808,159
846,31Mar1992,1609,230
847,30Apr1992,5536,1140
848,31May1992,7357,3143
849,30Jun1992,9426,4304
850,31Jul1992,9804,5043
851,31Aug1992,8183,4486
852,30Sep1992,4207,3772
853,31Oct1992,2956,1348
854,30Nov1992,1724,1117
855,31Dec1992,877,3938
856,31Jan1993,639,135
857,28Feb1993,947,441
858,31Mar1993,2451,556
859,30Apr1993,8072,3605
860,31May1993,8628,5287
861,30Jun1993,13466,7903
862,31Jul1993,14743,9390
863,31Aug1993,11826,9099
864,30Sep1993,6043,7660
865,31Oct1993,4400,6309
866,30Nov1993,2424,5841
867,31Dec1993,1716,4693
868,31Jan1994,1617,733
869,28Feb1994,2133,234
870,31Mar1994,2575,457
871,30Apr1994,8276,3370
872,31May1994,8194,4057
873,30Jun1994,12864,6235
874,31Jul1994,13322,7149
875,31Aug1994,10511,6492
876,30Sep1994,5038,5502
877,31Oct1994,3684,3447
878,30Nov1994,1944,2730
879,31Dec1994,1552,2369
880,31Jan1995,1662,114
881,28Feb1995,2150,1828
882,31Mar1995,2901,2385
883,30Apr1995,8657,5935
884,31May1995,10474,7820
885,30Jun1995,16443,9842
886,31Jul1995,17969,10358
887,31Aug1995,14286,9946
888,30Sep1995,6859,8494
889,31Oct1995,5268,8270
890,30Nov1995,3019,7409
891,31Dec1995,2035,4985
892,31Jan1996,2395,644
893,29Feb1996,2979,1352
894,31Mar1996,2843,2577
895,30Apr1996,8249,5060
896,31May1996,9305,6623
897,30Jun1996,16538,9440
898,31Jul1996,17170,9351
899,31Aug1996,13039,9143
900,30Sep1996,6529,7632
901,31Oct1996,4544,6528
902,30Nov1996,2608,4872
903,31Dec1996,1924,6562
904,31Jan1997,2196,1875
905,28Feb1997,2833,1883
906,31Mar1997,3161,2632
907,30Apr1997,10235,6166
908,31May1997,10724,7278
909,30Jun1997,14576,8818
910,31Jul1997,15370,8904
911,31Aug1997,10412,8638
912,30Sep1997,5842,7171
913,31Oct1997,4359,6707
914,30Nov1997,2238,6173
915,31Dec1997,1849,5528
916,31Jan1998,1869,221
917,28Feb1998,2436,1913
918,31Mar1998,3262,2737
919,30Apr1998,8331,5259
920,31May1998,8521,7270
921,30Jun1998,17311,10945
922,31Jul1998,18765,10903
923,31Aug1998,14901,10458
924,30Sep1998,6898,8592
925,31Oct1998,4944,7988
926,30Nov1998,2823,7485
927,31Dec1998,2323,7104
928,31Jan1999,2530,2141
929,28Feb1999,3244,434
930,31Mar1999,2509,1185
931,30Apr1999,8075,4539
932,31May1999,10403,6517
933,30Jun1999,14174,7985
934,31Jul1999,14921,8415
935,31Aug1999,11924,8340
936,30Sep1999,5862,6991
937,31Oct1999,4546,6357
938,30Nov1999,2379,5777
939,31Dec1999,1819,5111
940,31Jan2000,1742,538
941,29Feb2000,2205,309
942,31Mar2000,2540,1984
943,30Apr2000,7863,4895
944,31May2000,9421,6922
945,30Jun2000,14586,8765
946,31Jul2000,14669,8886
947,31Aug2000,11169,8742
948,30Sep2000,5837,7147
949,31Oct2000,3972,6082
950,30Nov2000,2560,6280
951,31Dec2000,1829,5423
952,31Jan2001,1782,618
953,28Feb2001,2332,158
954,31Mar2001,2407,224
955,30Apr2001,7699,2112
956,31May2001,10006,4146
957,30Jun2001,13491,5345
958,31Jul2001,13950,5794
959,31Aug2001,11256,5030
960,30Sep2001,5451,4038
961,31Oct2001,4280,1993
962,30Nov2001,2054,1295
963,31Dec2001,1480,1321
964,31Jan2002,1504,204
965,28Feb2002,1994,334
966,31Mar2002,2546,438
967,30Apr2002,9558,5461
968,31May2002,9182,6061
969,30Jun2002,13414,8294
970,31Jul2002,13562,8654
971,31Aug2002,10995,8557
972,30Sep2002,5614,5375
973,31Oct2002,4575,3932
974,30Nov2002,2339,4938
975,31Dec2002,1464,4980
976,31Jan2003,1458,750
977,28Feb2003,1933,423
978,31Mar2003,2459,527
979,30Apr2003,6339,3112
980,31May2003,9140,4990
981,30Jun2003,14519,7893
982,31Jul2003,14652,9078
983,31Aug2003,11128,8497
984,30Sep2003,5938,7483
