cal sim sutter bypass flows,
cs_date,Sutter Bypass
10/1/1921,0
11/1/1921,0
12/1/1921,0
1/1/1922,0
2/1/1922,0
3/1/1922,0
4/1/1922,0
5/1/1922,0
6/1/1922,0
7/1/1922,0
8/1/1922,0
9/1/1922,0
10/1/1922,0
11/1/1922,0
12/1/1922,0
1/1/1923,0
2/1/1923,0
3/1/1923,0
4/1/1923,0
5/1/1923,0
6/1/1923,0
7/1/1923,0
8/1/1923,0
9/1/1923,0
10/1/1923,0
11/1/1923,0
12/1/1923,0
1/1/1924,0
2/1/1924,0
3/1/1924,0
4/1/1924,0
5/1/1924,0
6/1/1924,0
7/1/1924,0
8/1/1924,0
9/1/1924,0
10/1/1924,0
11/1/1924,0
12/1/1924,0
1/1/1925,0
2/1/1925,18183
3/1/1925,0
4/1/1925,0
5/1/1925,0
6/1/1925,0
7/1/1925,0
8/1/1925,0
9/1/1925,0
10/1/1925,0
11/1/1925,0
12/1/1925,0
1/1/1926,0
2/1/1926,5607
3/1/1926,0
4/1/1926,0
5/1/1926,0
6/1/1926,0
7/1/1926,0
8/1/1926,0
9/1/1926,0
10/1/1926,0
11/1/1926,0
12/1/1926,0
1/1/1927,0
2/1/1927,47459
3/1/1927,0
4/1/1927,2480
5/1/1927,0
6/1/1927,0
7/1/1927,0
8/1/1927,0
9/1/1927,0
10/1/1927,0
11/1/1927,0
12/1/1927,0
1/1/1928,0
2/1/1928,0
3/1/1928,9634
4/1/1928,0
5/1/1928,0
6/1/1928,0
7/1/1928,0
8/1/1928,0
9/1/1928,0
10/1/1928,0
11/1/1928,0
12/1/1928,0
1/1/1929,0
2/1/1929,0
3/1/1929,0
4/1/1929,0
5/1/1929,0
6/1/1929,0
7/1/1929,0
8/1/1929,0
9/1/1929,0
10/1/1929,0
11/1/1929,0
12/1/1929,0
1/1/1930,0
2/1/1930,0
3/1/1930,0
4/1/1930,0
5/1/1930,0
6/1/1930,0
7/1/1930,0
8/1/1930,0
9/1/1930,0
10/1/1930,0
11/1/1930,0
12/1/1930,0
1/1/1931,0
2/1/1931,0
3/1/1931,0
4/1/1931,0
5/1/1931,0
6/1/1931,0
7/1/1931,0
8/1/1931,0
9/1/1931,0
10/1/1931,0
11/1/1931,0
12/1/1931,0
1/1/1932,0
2/1/1932,0
3/1/1932,0
4/1/1932,0
5/1/1932,0
6/1/1932,0
7/1/1932,0
8/1/1932,0
9/1/1932,0
10/1/1932,0
11/1/1932,0
12/1/1932,0
1/1/1933,0
2/1/1933,0
3/1/1933,0
4/1/1933,0
5/1/1933,0
6/1/1933,0
7/1/1933,0
8/1/1933,0
9/1/1933,0
10/1/1933,0
11/1/1933,0
12/1/1933,0
1/1/1934,0
2/1/1934,0
3/1/1934,0
4/1/1934,0
5/1/1934,0
6/1/1934,0
7/1/1934,0
8/1/1934,0
9/1/1934,0
10/1/1934,0
11/1/1934,0
12/1/1934,0
1/1/1935,0
2/1/1935,0
3/1/1935,0
4/1/1935,5409
5/1/1935,0
6/1/1935,0
7/1/1935,0
8/1/1935,0
9/1/1935,0
10/1/1935,0
11/1/1935,0
12/1/1935,0
1/1/1936,1274
2/1/1936,6215
3/1/1936,0
4/1/1936,0
5/1/1936,0
6/1/1936,0
7/1/1936,0
8/1/1936,0
9/1/1936,0
10/1/1936,0
11/1/1936,0
12/1/1936,0
1/1/1937,0
2/1/1937,0
3/1/1937,0
4/1/1937,0
5/1/1937,0
6/1/1937,0
7/1/1937,0
8/1/1937,0
9/1/1937,0
10/1/1937,0
11/1/1937,41
12/1/1937,17667
1/1/1938,0
2/1/1938,45193
3/1/1938,55111
4/1/1938,5391
5/1/1938,0
6/1/1938,0
7/1/1938,0
8/1/1938,0
9/1/1938,0
10/1/1938,0
11/1/1938,0
12/1/1938,0
1/1/1939,0
2/1/1939,0
3/1/1939,0
4/1/1939,0
5/1/1939,0
6/1/1939,0
7/1/1939,0
8/1/1939,0
9/1/1939,0
10/1/1939,0
11/1/1939,0
12/1/1939,0
1/1/1940,690
2/1/1940,18089
3/1/1940,22094
4/1/1940,2960
5/1/1940,0
6/1/1940,0
7/1/1940,0
8/1/1940,0
9/1/1940,0
10/1/1940,0
11/1/1940,0
12/1/1940,2750
1/1/1941,42060
2/1/1941,37554
3/1/1941,20506
4/1/1941,22835
5/1/1941,750
6/1/1941,0
7/1/1941,0
8/1/1941,0
9/1/1941,0
10/1/1941,0
11/1/1941,0
12/1/1941,8319
1/1/1942,16155
2/1/1942,45224
3/1/1942,0
4/1/1942,0
5/1/1942,0
6/1/1942,0
7/1/1942,0
8/1/1942,0
9/1/1942,0
10/1/1942,0
11/1/1942,0
12/1/1942,0
1/1/1943,7485
2/1/1943,5960
3/1/1943,7191
4/1/1943,0
5/1/1943,0
6/1/1943,0
7/1/1943,0
8/1/1943,0
9/1/1943,0
10/1/1943,0
11/1/1943,0
12/1/1943,0
1/1/1944,0
2/1/1944,0
3/1/1944,0
4/1/1944,0
5/1/1944,0
6/1/1944,0
7/1/1944,0
8/1/1944,0
9/1/1944,0
10/1/1944,0
11/1/1944,0
12/1/1944,0
1/1/1945,0
2/1/1945,2888
3/1/1945,0
4/1/1945,0
5/1/1945,0
6/1/1945,0
7/1/1945,0
8/1/1945,0
9/1/1945,0
10/1/1945,0
11/1/1945,0
12/1/1945,22219
1/1/1946,6093
2/1/1946,0
3/1/1946,0
4/1/1946,0
5/1/1946,0
6/1/1946,0
7/1/1946,0
8/1/1946,0
9/1/1946,0
10/1/1946,0
11/1/1946,0
12/1/1946,0
1/1/1947,0
2/1/1947,0
3/1/1947,0
4/1/1947,0
5/1/1947,0
6/1/1947,0
7/1/1947,0
8/1/1947,0
9/1/1947,0
10/1/1947,0
11/1/1947,0
12/1/1947,0
1/1/1948,0
2/1/1948,0
3/1/1948,0
4/1/1948,0
5/1/1948,0
6/1/1948,0
7/1/1948,0
8/1/1948,0
9/1/1948,0
10/1/1948,0
11/1/1948,0
12/1/1948,0
1/1/1949,0
2/1/1949,0
3/1/1949,8012
4/1/1949,0
5/1/1949,0
6/1/1949,0
7/1/1949,0
8/1/1949,0
9/1/1949,0
10/1/1949,0
11/1/1949,0
12/1/1949,0
1/1/1950,0
2/1/1950,0
3/1/1950,0
4/1/1950,0
5/1/1950,0
6/1/1950,0
7/1/1950,0
8/1/1950,0
9/1/1950,0
10/1/1950,0
11/1/1950,0
12/1/1950,10776
1/1/1951,3281
2/1/1951,9636
3/1/1951,0
4/1/1951,0
5/1/1951,0
6/1/1951,0
7/1/1951,0
8/1/1951,0
9/1/1951,0
10/1/1951,0
11/1/1951,0
12/1/1951,3015
1/1/1952,14945
2/1/1952,16251
3/1/1952,6631
4/1/1952,5648
5/1/1952,0
6/1/1952,0
7/1/1952,0
8/1/1952,0
9/1/1952,0
10/1/1952,0
11/1/1952,0
12/1/1952,2654
1/1/1953,38673
2/1/1953,0
3/1/1953,0
4/1/1953,0
5/1/1953,0
6/1/1953,0
7/1/1953,0
8/1/1953,0
9/1/1953,0
10/1/1953,0
11/1/1953,0
12/1/1953,0
1/1/1954,0
2/1/1954,18548
3/1/1954,5388
4/1/1954,2144
5/1/1954,0
6/1/1954,0
7/1/1954,0
8/1/1954,0
9/1/1954,0
10/1/1954,0
11/1/1954,0
12/1/1954,0
1/1/1955,0
2/1/1955,0
3/1/1955,0
4/1/1955,0
5/1/1955,0
6/1/1955,0
7/1/1955,0
8/1/1955,0
9/1/1955,0
10/1/1955,0
11/1/1955,0
12/1/1955,31313
1/1/1956,53016
2/1/1956,19076
3/1/1956,0
4/1/1956,0
5/1/1956,0
6/1/1956,0
7/1/1956,0
8/1/1956,0
9/1/1956,0
10/1/1956,0
11/1/1956,0
12/1/1956,0
1/1/1957,0
2/1/1957,0
3/1/1957,0
4/1/1957,0
5/1/1957,0
6/1/1957,0
7/1/1957,0
8/1/1957,0
9/1/1957,0
10/1/1957,0
11/1/1957,0
12/1/1957,0
1/1/1958,7719
2/1/1958,82394
3/1/1958,40373
4/1/1958,13442
5/1/1958,0
6/1/1958,0
7/1/1958,0
8/1/1958,0
9/1/1958,0
10/1/1958,0
11/1/1958,0
12/1/1958,0
1/1/1959,0
2/1/1959,8574
3/1/1959,0
4/1/1959,0
5/1/1959,0
6/1/1959,0
7/1/1959,0
8/1/1959,0
9/1/1959,0
10/1/1959,0
11/1/1959,0
12/1/1959,0
1/1/1960,0
2/1/1960,1326
3/1/1960,0
4/1/1960,0
5/1/1960,0
6/1/1960,0
7/1/1960,0
8/1/1960,0
9/1/1960,0
10/1/1960,0
11/1/1960,0
12/1/1960,0
1/1/1961,0
2/1/1961,5618
3/1/1961,0
4/1/1961,0
5/1/1961,0
6/1/1961,0
7/1/1961,0
8/1/1961,0
9/1/1961,0
10/1/1961,0
11/1/1961,0
12/1/1961,0
1/1/1962,0
2/1/1962,11872
3/1/1962,0
4/1/1962,0
5/1/1962,0
6/1/1962,0
7/1/1962,0
8/1/1962,0
9/1/1962,0
10/1/1962,0
11/1/1962,0
12/1/1962,0
1/1/1963,0
2/1/1963,6147
3/1/1963,0
4/1/1963,27828
5/1/1963,0
6/1/1963,0
7/1/1963,0
8/1/1963,0
9/1/1963,0
10/1/1963,0
11/1/1963,0
12/1/1963,0
1/1/1964,0
2/1/1964,0
3/1/1964,0
4/1/1964,0
5/1/1964,0
6/1/1964,0
7/1/1964,0
8/1/1964,0
9/1/1964,0
10/1/1964,0
11/1/1964,0
12/1/1964,20835
1/1/1965,26540
2/1/1965,0
3/1/1965,0
4/1/1965,1589
5/1/1965,0
6/1/1965,0
7/1/1965,0
8/1/1965,0
9/1/1965,0
10/1/1965,0
11/1/1965,0
12/1/1965,0
1/1/1966,0
2/1/1966,0
3/1/1966,0
4/1/1966,0
5/1/1966,0
6/1/1966,0
7/1/1966,0
8/1/1966,0
9/1/1966,0
10/1/1966,0
11/1/1966,0
12/1/1966,3463
1/1/1967,7254
2/1/1967,4672
3/1/1967,4936
4/1/1967,1847
5/1/1967,307
6/1/1967,0
7/1/1967,0
8/1/1967,0
9/1/1967,0
10/1/1967,0
11/1/1967,0
12/1/1967,0
1/1/1968,0
2/1/1968,9029
3/1/1968,0
4/1/1968,0
5/1/1968,0
6/1/1968,0
7/1/1968,0
8/1/1968,0
9/1/1968,0
10/1/1968,0
11/1/1968,0
12/1/1968,0
1/1/1969,36572
2/1/1969,31573
3/1/1969,1964
4/1/1969,787
5/1/1969,0
6/1/1969,0
7/1/1969,0
8/1/1969,0
9/1/1969,0
10/1/1969,0
11/1/1969,0
12/1/1969,7565
1/1/1970,75013.2
2/1/1970,9358
3/1/1970,0
4/1/1970,0
5/1/1970,0
6/1/1970,0
7/1/1970,0
8/1/1970,0
9/1/1970,0
10/1/1970,0
11/1/1970,0
12/1/1970,7069
1/1/1971,10247
2/1/1971,0
3/1/1971,6210
4/1/1971,0
5/1/1971,0
6/1/1971,0
7/1/1971,0
8/1/1971,0
9/1/1971,0
10/1/1971,0
11/1/1971,0
12/1/1971,0
1/1/1972,0
2/1/1972,0
3/1/1972,0
4/1/1972,0
5/1/1972,0
6/1/1972,0
7/1/1972,0
8/1/1972,0
9/1/1972,0
10/1/1972,0
11/1/1972,0
12/1/1972,0
1/1/1973,19070
2/1/1973,21316
3/1/1973,4784
4/1/1973,0
5/1/1973,0
6/1/1973,0
7/1/1973,0
8/1/1973,0
9/1/1973,0
10/1/1973,0
11/1/1973,19139
12/1/1973,18461
1/1/1974,51110
2/1/1974,0
3/1/1974,29061
4/1/1974,6027
5/1/1974,0
6/1/1974,0
7/1/1974,0
8/1/1974,0
9/1/1974,0
10/1/1974,0
11/1/1974,0
12/1/1974,0
1/1/1975,0
2/1/1975,6286
3/1/1975,28050
4/1/1975,0
5/1/1975,0
6/1/1975,0
7/1/1975,0
8/1/1975,0
9/1/1975,0
10/1/1975,0
11/1/1975,0
12/1/1975,0
1/1/1976,0
2/1/1976,0
3/1/1976,0
4/1/1976,0
5/1/1976,0
6/1/1976,0
7/1/1976,0
8/1/1976,0
9/1/1976,0
10/1/1976,0
11/1/1976,0
12/1/1976,0
1/1/1977,0
2/1/1977,0
3/1/1977,0
4/1/1977,0
5/1/1977,0
6/1/1977,0
7/1/1977,0
8/1/1977,0
9/1/1977,0
10/1/1977,0
11/1/1977,0
12/1/1977,0
1/1/1978,18287
2/1/1978,10283
3/1/1978,17592
4/1/1978,733
5/1/1978,0
6/1/1978,0
7/1/1978,0
8/1/1978,0
9/1/1978,0
10/1/1978,0
11/1/1978,0
12/1/1978,0
1/1/1979,0
2/1/1979,0
3/1/1979,0
4/1/1979,0
5/1/1979,0
6/1/1979,0
7/1/1979,0
8/1/1979,0
9/1/1979,0
10/1/1979,0
11/1/1979,0
12/1/1979,0
1/1/1980,20679
2/1/1980,35130
3/1/1980,663
4/1/1980,0
5/1/1980,0
6/1/1980,0
7/1/1980,0
8/1/1980,0
9/1/1980,0
10/1/1980,0
11/1/1980,0
12/1/1980,0
1/1/1981,0
2/1/1981,0
3/1/1981,0
4/1/1981,0
5/1/1981,0
6/1/1981,0
7/1/1981,0
8/1/1981,0
9/1/1981,0
10/1/1981,0
11/1/1981,2002
12/1/1981,21775
1/1/1982,4565
2/1/1982,18385
3/1/1982,7088
4/1/1982,21710
5/1/1982,0
6/1/1982,0
7/1/1982,0
8/1/1982,0
9/1/1982,0
10/1/1982,0
11/1/1982,0
12/1/1982,9632
1/1/1983,23259
2/1/1983,55139
3/1/1983,75771
4/1/1983,11273
5/1/1983,2766
6/1/1983,0
7/1/1983,0
8/1/1983,0
9/1/1983,0
10/1/1983,0
11/1/1983,6258
12/1/1983,39836
1/1/1984,554
2/1/1984,0
3/1/1984,0
4/1/1984,0
5/1/1984,0
6/1/1984,0
7/1/1984,0
8/1/1984,0
9/1/1984,0
10/1/1984,0
11/1/1984,0
12/1/1984,0
1/1/1985,0
2/1/1985,0
3/1/1985,0
4/1/1985,0
5/1/1985,0
6/1/1985,0
7/1/1985,0
8/1/1985,0
9/1/1985,0
10/1/1985,0
11/1/1985,0
12/1/1985,0
1/1/1986,0
2/1/1986,66689
3/1/1986,28407
4/1/1986,0
5/1/1986,0
6/1/1986,0
7/1/1986,0
8/1/1986,0
9/1/1986,0
10/1/1986,0
11/1/1986,0
12/1/1986,0
1/1/1987,0
2/1/1987,0
3/1/1987,0
4/1/1987,0
5/1/1987,0
6/1/1987,0
7/1/1987,0
8/1/1987,0
9/1/1987,0
10/1/1987,0
11/1/1987,0
12/1/1987,0
1/1/1988,121
2/1/1988,0
3/1/1988,0
4/1/1988,0
5/1/1988,0
6/1/1988,0
7/1/1988,0
8/1/1988,0
9/1/1988,0
10/1/1988,0
11/1/1988,0
12/1/1988,0
1/1/1989,0
2/1/1989,0
3/1/1989,3945
4/1/1989,0
5/1/1989,0
6/1/1989,0
7/1/1989,0
8/1/1989,0
9/1/1989,0
10/1/1989,0
11/1/1989,0
12/1/1989,0
1/1/1990,0
2/1/1990,0
3/1/1990,0
4/1/1990,0
5/1/1990,0
6/1/1990,0
7/1/1990,0
8/1/1990,0
9/1/1990,0
10/1/1990,0
11/1/1990,0
12/1/1990,0
1/1/1991,0
2/1/1991,0
3/1/1991,0
4/1/1991,0
5/1/1991,0
6/1/1991,0
7/1/1991,0
8/1/1991,0
9/1/1991,0
10/1/1991,0
11/1/1991,0
12/1/1991,0
1/1/1992,0
2/1/1992,419
3/1/1992,0
4/1/1992,0
5/1/1992,0
6/1/1992,0
7/1/1992,0
8/1/1992,0
9/1/1992,0
10/1/1992,0
11/1/1992,0
12/1/1992,0
1/1/1993,12690
2/1/1993,8965
3/1/1993,0
4/1/1993,0
5/1/1993,0
6/1/1993,0
7/1/1993,0
8/1/1993,0
9/1/1993,0
10/1/1993,0
11/1/1993,0
12/1/1993,0
1/1/1994,0
2/1/1994,0
3/1/1994,0
4/1/1994,0
5/1/1994,0
6/1/1994,0
7/1/1994,0
8/1/1994,0
9/1/1994,0
10/1/1994,0
11/1/1994,0
12/1/1994,0
1/1/1995,41327
2/1/1995,8691
3/1/1995,67443
4/1/1995,0
5/1/1995,4900
6/1/1995,0
7/1/1995,0
8/1/1995,0
9/1/1995,0
10/1/1995,0
11/1/1995,0
12/1/1995,0
1/1/1996,1031
2/1/1996,36055
3/1/1996,5590
4/1/1996,0
5/1/1996,0
6/1/1996,0
7/1/1996,0
8/1/1996,0
9/1/1996,0
10/1/1996,0
11/1/1996,0
12/1/1996,12633
1/1/1997,52322
2/1/1997,0
3/1/1997,0
4/1/1997,0
5/1/1997,0
6/1/1997,0
7/1/1997,0
8/1/1997,0
9/1/1997,0
10/1/1997,0
11/1/1997,0
12/1/1997,0
1/1/1998,21219
2/1/1998,84713.3
3/1/1998,18071
4/1/1998,0
5/1/1998,6434
6/1/1998,8914
7/1/1998,0
8/1/1998,0
9/1/1998,0
10/1/1998,0
11/1/1998,0
12/1/1998,832
1/1/1999,0
2/1/1999,28798
3/1/1999,8433
4/1/1999,0
5/1/1999,0
6/1/1999,0
7/1/1999,0
8/1/1999,0
9/1/1999,0
10/1/1999,0
11/1/1999,0
12/1/1999,0
1/1/2000,0
2/1/2000,36768
3/1/2000,9345
4/1/2000,0
5/1/2000,0
6/1/2000,0
7/1/2000,0
8/1/2000,0
9/1/2000,0
10/1/2000,0
11/1/2000,0
12/1/2000,0
1/1/2001,0
2/1/2001,0
3/1/2001,0
4/1/2001,0
5/1/2001,0
6/1/2001,0
7/1/2001,0
8/1/2001,0
9/1/2001,0
10/1/2001,0
11/1/2001,0
12/1/2001,1442
1/1/2002,9558
2/1/2002,0
3/1/2002,0
4/1/2002,0
5/1/2002,0
6/1/2002,0
7/1/2002,0
8/1/2002,0
9/1/2002,0
10/1/2002,0
11/1/2002,0
12/1/2002,7571
1/1/2003,19050
2/1/2003,0
3/1/2003,0
4/1/2003,0
5/1/2003,5446
6/1/2003,0
7/1/2003,0
8/1/2003,0
9/1/2003,0
